"","Cluster_no","Tweet_ID","Created","User_name","Retweet_count","Original_User"
"14892",15,14935,"11-04-2017 14:36","SukhvinderShahi",12,"Vidyut"
"14891",15,14933,"11-04-2017 14:52","JustinSandefur",27,"JustinSandefur"
"14890",15,14905,"11-04-2017 17:28","ln_anderson",2,"JPAL_Global"
"14889",15,14876,"11-04-2017 22:32","yaroslavs5kop",6,"Accion"
"14888",15,14839,"12-04-2017 00:27","razznyc",0,"razznyc"
"14887",15,14812,"12-04-2017 01:41","TCS",6,"TCS"
"14886",15,14808,"12-04-2017 01:44","palumbo_lucio",6,"TCS"
"14885",15,14784,"12-04-2017 02:13","mituamin",0,"mituamin"
"14884",15,14777,"12-04-2017 02:30","analyseasia",1,"analyseasia"
"14883",15,14762,"12-04-2017 03:00","analyseasia",1,"analyseasia"
"14882",15,14733,"12-04-2017 03:33","navkendar_IDC",1,"analyseasia"
"14881",15,14710,"12-04-2017 04:03","RoboAdviso",0,"RoboAdviso"
"14880",15,14707,"12-04-2017 04:07","KanchenjungaEve",0,"KanchenjungaEve"
"14879",15,14692,"12-04-2017 04:30","VadiaShradha",6,"TCS"
"14878",15,14660,"12-04-2017 05:26","360Steel",0,"360Steel"
"14877",15,14654,"12-04-2017 05:35","marghospitality",1,"marghospitality"
"14876",15,14628,"12-04-2017 06:14","mituamin",0,"mituamin"
"14875",15,14597,"12-04-2017 06:33","arjunknair",1,"marghospitality"
"14874",15,14578,"12-04-2017 06:58","ListlyIndia",0,"ListlyIndia"
"14873",15,14548,"12-04-2017 07:18","preethi50632948",0,"preethi50632948"
"14871",15,14540,"12-04-2017 07:20","saharzaman",0,"saharzaman"
"14872",15,14543,"12-04-2017 07:20","preethi50632948",0,"preethi50632948"
"14870",15,14538,"12-04-2017 07:21","preethi50632948",0,"preethi50632948"
"14869",15,14535,"12-04-2017 07:24","younews_in",0,"younews_in"
"14868",15,14533,"12-04-2017 07:25","4mlvodka",1,"4mlvodka"
"14867",15,14514,"12-04-2017 07:42","N1rajKumar",1,"4mlvodka"
"14866",15,14511,"12-04-2017 07:44","leeee1511",133,"rsprasad"
"14865",15,14503,"12-04-2017 08:00","InnoartTech",0,"InnoartTech"
"14864",15,14433,"12-04-2017 09:36","hrIsletInfotech",6,"TCS"
"14863",15,14425,"12-04-2017 09:51","KedarnathP",6,"TCS"
"14862",15,14415,"12-04-2017 10:20","Kahaanify",0,"Kahaanify"
"14861",15,14393,"12-04-2017 11:19","M0L0NL4BE",0,"M0L0NL4BE"
"14860",15,14391,"12-04-2017 11:20","tutor2uGeoff",4,"tutor2uGeoff"
"14859",15,14383,"12-04-2017 11:28","AsiaSociety",1,"AsiaSociety"
"14858",15,14381,"12-04-2017 11:38","yeonancyb",1,"AsiaSociety"
"14857",15,14378,"12-04-2017 11:40","dnjbehan",4,"tutor2uGeoff"
"14856",15,14377,"12-04-2017 11:45","JColledgeWGSB",4,"tutor2uGeoff"
"14855",15,14374,"12-04-2017 11:55","shankarredd",0,"shankarredd"
"14854",15,14359,"12-04-2017 12:25","GreatGameIndia",6,"GreatGameIndia"
"14853",15,14358,"12-04-2017 12:27","satoshiPL",6,"GreatGameIndia"
"14852",15,14357,"12-04-2017 12:30","LenteCurrite",6,"GreatGameIndia"
"14851",15,14343,"12-04-2017 13:02","arvakagzionly",306,"AksharPathak"
"14850",15,14342,"12-04-2017 13:06","KennethFalke",64,"JavierBlas2"
"14849",15,14332,"12-04-2017 13:20","SM_RETIRERICH",0,"SM_RETIRERICH"
"14848",15,14288,"12-04-2017 14:06","wan_econ",4,"tutor2uGeoff"
"14847",15,14260,"12-04-2017 15:09","JBarnhartICMA",0,"JBarnhartICMA"
"14846",15,14257,"12-04-2017 15:11","NetCatNews",0,"NetCatNews"
"14845",15,14256,"12-04-2017 15:12","payments_source",2,"payments_source"
"14844",15,14255,"12-04-2017 15:13","NetCatNews",0,"NetCatNews"
"14843",15,14254,"12-04-2017 15:14","NetCatNews",0,"NetCatNews"
"14842",15,14251,"12-04-2017 15:16","The_Digital_COO",2,"payments_source"
"14840",15,14245,"12-04-2017 15:24","NarcoTole",2,"payments_source"
"14841",15,14246,"12-04-2017 15:24","BeaLeydier",2,"BeaLeydier"
"14838",15,14227,"12-04-2017 16:02","basicincome",2,"rBasicIncome"
"14839",15,14229,"12-04-2017 16:02","rBasicIncome",2,"rBasicIncome"
"14837",15,14143,"12-04-2017 16:51","guindiaink",2,"BeaLeydier"
"14836",15,14101,"12-04-2017 18:26","LyonetteHelen",4,"tutor2uGeoff"
"14835",15,14077,"12-04-2017 19:13","GreatGameIndia",3,"GreatGameIndia"
"14834",15,14075,"12-04-2017 19:17","satoshiPL",3,"GreatGameIndia"
"14833",15,14065,"12-04-2017 20:26","360Steel",0,"360Steel"
"14832",15,14060,"12-04-2017 21:13","ronit9q",6,"GreatGameIndia"
"14831",15,14056,"12-04-2017 22:00","OilAndGasPeople",0,"OilAndGasPeople"
"14830",15,14053,"12-04-2017 22:20","ZAIN_RAJ",0,"whartonknows"
"14829",15,14051,"12-04-2017 22:24","Aravind8",6,"GreatGameIndia"
"14828",15,14047,"12-04-2017 23:11","cardlessnews",0,"cardlessnews"
"14827",15,14044,"12-04-2017 23:25","pupulationblast",0,"pupulationblast"
"14826",15,14043,"12-04-2017 23:32","nfcbanking",0,"nfcbanking"
"14824",15,14034,"13-04-2017 00:52","bitcoinagile",3,"bitcoinagile"
"14825",15,14035,"13-04-2017 00:52","bijonmehta",2,"bijonmehta"
"14822",15,14032,"13-04-2017 00:53","TechNowOrNever",2,"bijonmehta"
"14823",15,14033,"13-04-2017 00:53","TechNowOrNever",3,"bitcoinagile"
"14820",15,14029,"13-04-2017 00:55","OttLegalRebels",2,"bijonmehta"
"14821",15,14030,"13-04-2017 00:55","OttLegalRebels",3,"bitcoinagile"
"14819",15,14028,"13-04-2017 00:57","alt_bit_coins",0,"alt_bit_coins"
"14818",15,14025,"13-04-2017 01:27","gknmission",0,"gknmission"
"14817",15,14023,"13-04-2017 01:33","etching_it",3,"bitcoinagile"
"14816",15,14022,"13-04-2017 01:40","yalbon781",0,"yalbon781"
"14815",15,14017,"13-04-2017 02:13","mituamin",0,"mituamin"
"14814",15,14013,"13-04-2017 02:25","Pankaj17299614",0,"Pankaj17299614"
"14813",15,14006,"13-04-2017 02:52","goggabachchan",0,"goggabachchan"
"14812",15,14004,"13-04-2017 03:00","analyseasia",1,"analyseasia"
"14811",15,14002,"13-04-2017 03:05","navkendar_IDC",1,"analyseasia"
"14810",15,13991,"13-04-2017 03:30","Smaulgld",0,"Smaulgld"
"14809",15,13872,"13-04-2017 05:16","BQInvstTraining",0,"BQInvstTraining"
"14808",15,13853,"13-04-2017 05:52","techynotions",0,"techynotions"
"14807",15,13806,"13-04-2017 06:59","kailashkgadhvi",0,"kailashkgadhvi"
"14806",15,13755,"13-04-2017 09:09","KudoPay",0,"KudoPay"
"14805",15,13706,"13-04-2017 10:47","PeasantParty",0,"PeasantParty"
"14804",15,13693,"13-04-2017 11:21","tomiahonen",0,"tomiahonen"
"14803",15,13692,"13-04-2017 11:27","360Steel",0,"360Steel"
"14802",15,13672,"13-04-2017 12:32","ola_supports",0,"ola_supports"
"14801",15,13640,"13-04-2017 13:23","GreatGameIndia",3,"GreatGameIndia"
"14800",15,13638,"13-04-2017 13:26","satoshiPL",3,"GreatGameIndia"
"14799",15,13620,"13-04-2017 14:02","amishra77",14,"amishra77"
"14798",15,13616,"13-04-2017 14:08","missartola",14,"amishra77"
"14797",15,13615,"13-04-2017 14:09","AkhaiP",14,"amishra77"
"14796",15,13614,"13-04-2017 14:12","aditya5bahl",14,"amishra77"
"14794",15,13608,"13-04-2017 14:15","rajeshdipti",14,"amishra77"
"14795",15,13610,"13-04-2017 14:15","Compassion111",14,"amishra77"
"14793",15,13605,"13-04-2017 14:18","bhuwanchand",14,"amishra77"
"14792",15,13604,"13-04-2017 14:19","akv1179",14,"amishra77"
"14791",15,13603,"13-04-2017 14:21","catchmejit",14,"amishra77"
"14790",15,13600,"13-04-2017 14:29","upratap09",14,"amishra77"
"14788",15,13597,"13-04-2017 14:37","MaximusDecimas",3,"GreatGameIndia"
"14789",15,13598,"13-04-2017 14:37","MaximusDecimas",6,"GreatGameIndia"
"14787",15,13596,"13-04-2017 14:39","hcburnwal",0,"hcburnwal"
"14786",15,13586,"13-04-2017 14:54","turvytopsy",0,"turvytopsy"
"14785",15,13585,"13-04-2017 14:57","deadmilkman",0,"deadmilkman"
"14783",15,13583,"13-04-2017 15:01","dinapomeranz",5,"JPAL_Global"
"14784",15,13584,"13-04-2017 15:01","JPAL_Global",5,"JPAL_Global"
"14782",15,13582,"13-04-2017 15:02","realucstweet",0,"realucstweet"
"14781",15,13581,"13-04-2017 15:05","vinnyarmentano",5,"JPAL_Global"
"14778",15,13578,"13-04-2017 15:07","Takeda_Shingen1",0,"Takeda_Shingen1"
"14779",15,13579,"13-04-2017 15:07","David_S_Ying",0,"David_S_Ying"
"14780",15,13580,"13-04-2017 15:07","nixxin",3,"nixxin"
"14777",15,13577,"13-04-2017 15:08","ForTraders",0,"ForTraders"
"14775",15,13571,"13-04-2017 15:12","AndyatCorus",0,"AndyatCorus"
"14776",15,13572,"13-04-2017 15:12","networkreading",0,"networkreading"
"14774",15,13569,"13-04-2017 15:14","MilanV",22,"MilanV"
"14773",15,13566,"13-04-2017 15:23","EvanFeigenbaum",22,"MilanV"
"14772",15,13562,"13-04-2017 15:33","itshappydays",0,"itshappydays"
"14771",15,13561,"13-04-2017 15:36","sha",3,"nixxin"
"14770",15,13557,"13-04-2017 15:39","CitadelNY",0,"CitadelNY"
"14769",15,13550,"13-04-2017 15:48","CiscoBlogs",1,"CiscoBlogs"
"14768",15,13548,"13-04-2017 15:50","KeeslerWelch",5,"JPAL_Global"
"14766",15,13535,"13-04-2017 16:00","Aldk86",22,"MilanV"
"14767",15,13540,"13-04-2017 16:00","RichardRossow",22,"MilanV"
"14765",15,13534,"13-04-2017 16:01","LariaLGenViller",1,"CiscoBlogs"
"14764",15,13529,"13-04-2017 16:12","rvasisht",14,"amishra77"
"14763",15,13528,"13-04-2017 16:13","deshvenkatesh",22,"MilanV"
"14762",15,13511,"13-04-2017 16:44","SidharthaTOI",22,"MilanV"
"14761",15,13500,"13-04-2017 16:56","drvds59",4,"trickydonor"
"14760",15,13497,"13-04-2017 17:03","nationofmyrules",0,"nationofmyrules"
"14759",15,13493,"13-04-2017 17:08","vikramadhiman",0,"vikramadhiman"
"14758",15,13492,"13-04-2017 17:09","chandri1940",14,"amishra77"
"14757",15,13486,"13-04-2017 17:18","nafeajames",3,"nixxin"
"14756",15,13480,"13-04-2017 17:27","myePaisa",1,"myePaisa"
"14755",15,13479,"13-04-2017 17:29","DavidKeo",22,"MilanV"
"14754",15,13472,"13-04-2017 17:43","k_barua",22,"MilanV"
"14753",15,13470,"13-04-2017 17:45","MoHossain",22,"MilanV"
"14752",15,13466,"13-04-2017 17:58","bitcointonic",0,"bitcointonic"
"14751",15,13455,"13-04-2017 19:00","JournoDebjit",4,"BloombergQuint"
"14750",15,13452,"13-04-2017 19:15","360Steel",0,"360Steel"
"14749",15,13440,"13-04-2017 20:19","azomer",2,"azomer"
"14748",15,13438,"13-04-2017 20:21","JPAL_Global",2,"azomer"
"14747",15,13437,"13-04-2017 20:22","mitgovlab",2,"azomer"
"14746",15,13434,"13-04-2017 20:28","JPAL_Global",1,"JPAL_Global"
"14745",15,13431,"13-04-2017 20:29","jbuitrago",2,"jbuitrago"
"14744",15,13430,"13-04-2017 20:31","JPAL_Global",2,"JPAL_Global"
"14743",15,13429,"13-04-2017 20:32","azomer",2,"JPAL_Global"
"14742",15,13428,"13-04-2017 20:33","aspremolla",2,"JPAL_Global"
"14740",15,13412,"13-04-2017 20:47","lucasllach",2,"jbuitrago"
"14741",15,13413,"13-04-2017 20:47","tizianomdb",2,"jbuitrago"
"14739",15,13386,"13-04-2017 22:45","FatihaH_CPS",0,"FatihaH_CPS"
"14738",15,13382,"13-04-2017 23:00","MyLoc_Tracker",0,"MyLoc_Tracker"
"14737",15,13366,"14-04-2017 01:32","jdossias",0,"jdossias"
"14736",15,13358,"14-04-2017 02:14","mituamin",0,"mituamin"
"14735",15,13347,"14-04-2017 02:28","360Steel",0,"360Steel"
"14734",15,13334,"14-04-2017 03:00","analyseasia",1,"analyseasia"
"14733",15,13331,"14-04-2017 03:03","NetCatNews",0,"NetCatNews"
"14732",15,13329,"14-04-2017 03:04","NetCatNews",0,"NetCatNews"
"14731",15,13328,"14-04-2017 03:05","NetCatNews",0,"NetCatNews"
"14730",15,13327,"14-04-2017 03:06","NetCatNews",0,"NetCatNews"
"14729",15,13322,"14-04-2017 03:11","navkendar_IDC",1,"analyseasia"
"14728",15,13321,"14-04-2017 03:12","chupchap",3,"nixxin"
"14727",15,13313,"14-04-2017 03:26","kaushkrahul",3,"kaushkrahul"
"14726",15,13312,"14-04-2017 03:30","TheJaipurGuy",3,"kaushkrahul"
"14725",15,13311,"14-04-2017 03:37","rohitagarwal86",3,"kaushkrahul"
"14724",15,13310,"14-04-2017 03:40","rudha13",0,"rudha13"
"14723",15,13309,"14-04-2017 03:42","nilleo007",3,"kaushkrahul"
"14722",15,13281,"14-04-2017 05:49","jac1770",5,"JPAL_Global"
"14721",15,13270,"14-04-2017 06:14","mituamin",0,"mituamin"
"14720",15,13258,"14-04-2017 06:34","shahinkunnath",1,"myePaisa"
"14719",15,13237,"14-04-2017 07:17","UlkaKelkar",0,"UlkaKelkar"
"14718",15,13148,"14-04-2017 11:41","ShriramAutomall",0,"ShriramAutomall"
"14717",15,13143,"14-04-2017 11:45","Suresh47614767",0,"Suresh47614767"
"14716",15,13131,"14-04-2017 12:22","equity_focus",3,"aakashhindocha"
"14715",15,13125,"14-04-2017 13:00","Dakinisun",2,"rBasicIncome"
"14714",15,13116,"14-04-2017 13:59","InnovativeHindu",14,"amishra77"
"14713",15,13106,"14-04-2017 14:22","NileshShah68",22,"MilanV"
"14712",15,13105,"14-04-2017 14:24","KoradiaRaj",22,"MilanV"
"14711",15,13104,"14-04-2017 14:25","5xnewx",22,"MilanV"
"14710",15,13097,"14-04-2017 14:43","mega_petyushin",0,"mega_petyushin"
"14709",15,13096,"14-04-2017 14:45","saaxenanurag",1,"saaxenanurag"
"14708",15,13095,"14-04-2017 14:46","abhishekajha297",1,"saaxenanurag"
"14707",15,13092,"14-04-2017 14:57","AchimW",0,"AchimW"
"14706",15,13086,"14-04-2017 15:10","vvaidyanathan2",22,"MilanV"
"14705",15,13085,"14-04-2017 15:11","Klawtawar",0,"Klawtawar"
"14704",15,13083,"14-04-2017 15:14","bhramakshri",0,"bhramakshri"
"14703",15,13082,"14-04-2017 15:16","alok_19",22,"MilanV"
"14702",15,13081,"14-04-2017 15:21","SanjayJ06000729",22,"MilanV"
"14701",15,13080,"14-04-2017 15:26","sarsij",22,"MilanV"
"14700",15,13077,"14-04-2017 15:39","dna",4,"dna"
"14698",15,13075,"14-04-2017 15:41","AhamedAnsar",0,"AhamedAnsar"
"14699",15,13076,"14-04-2017 15:41","rajnitture",4,"dna"
"14697",15,13073,"14-04-2017 15:45","ChirmattiChhori",4,"dna"
"14696",15,13070,"14-04-2017 15:49","dna",14,"dna"
"14695",15,13069,"14-04-2017 15:50","Khasalaram4",14,"dna"
"14692",15,13065,"14-04-2017 15:51","SinghDeorabalda",14,"dna"
"14693",15,13066,"14-04-2017 15:51","mvenkatesh1951",14,"dna"
"14694",15,13067,"14-04-2017 15:51","saurabhmukerji",14,"dna"
"14690",15,13063,"14-04-2017 15:52","_DarkHumor",14,"dna"
"14691",15,13064,"14-04-2017 15:52","coolshivam",14,"dna"
"14688",15,13061,"14-04-2017 15:53","chethanmsalian",14,"dna"
"14689",15,13062,"14-04-2017 15:53","Wolverin81",14,"dna"
"14687",15,13060,"14-04-2017 15:54","ramana1729",14,"dna"
"14686",15,13059,"14-04-2017 15:55","saurabhmukerji",4,"dna"
"14685",15,13055,"14-04-2017 16:06","DoctorZolachhap",14,"dna"
"14683",15,13052,"14-04-2017 16:15","daringbazzz",14,"dna"
"14684",15,13053,"14-04-2017 16:15","deepthipillai1",22,"MilanV"
"14682",15,13041,"14-04-2017 16:45","BitcoinBtcNews",0,"BitcoinBtcNews"
"14681",15,13040,"14-04-2017 16:48","paragsaharia",0,"paragsaharia"
"14680",15,13032,"14-04-2017 17:20","JessieBottcher",0,"JessieBottcher"
"14679",15,13029,"14-04-2017 17:29","360Steel",0,"360Steel"
"14678",15,13006,"14-04-2017 18:14","vrsrini",1,"vrsrini"
"14677",15,13001,"14-04-2017 18:33","rootsrachere191",49,"wef"
"14676",15,13000,"14-04-2017 18:35","Saood_Jamal",14,"dna"
"14675",15,12994,"14-04-2017 19:31","ProudKanpuriya",0,"ProudKanpuriya"
"14674",15,12989,"14-04-2017 20:04","RakeshB81824617",587,"SickularLibtard"
"14673",15,12906,"14-04-2017 23:16","KevinHope4",0,"KevinHope4"
"14672",15,12896,"14-04-2017 23:45","BitcoinBtcNews",0,"BitcoinBtcNews"
"14671",15,12879,"15-04-2017 01:47","mkr19",0,"mkr19"
"14670",15,12874,"15-04-2017 02:03","imeerage",1,"imeerage"
"14669",15,12865,"15-04-2017 02:32","rksinghn",0,"rksinghn"
"14668",15,12856,"15-04-2017 02:53","pratikpatel939",22,"MilanV"
"14666",15,12838,"15-04-2017 03:38","ajayrashmivyas",24,"bjpsamvad"
"14667",15,12839,"15-04-2017 03:38","bjpsamvad",24,"bjpsamvad"
"14665",15,12837,"15-04-2017 03:40","Rajendr76194898",24,"bjpsamvad"
"14664",15,12836,"15-04-2017 03:42","Jagadish_100",24,"bjpsamvad"
"14662",15,12833,"15-04-2017 03:44","raviagrawalbjp",24,"bjpsamvad"
"14663",15,12834,"15-04-2017 03:44","abhay_runwal",24,"bjpsamvad"
"14661",15,12831,"15-04-2017 03:48","omgupta60",1,"vrsrini"
"14660",15,12828,"15-04-2017 03:50","bjym_jk",0,"bjym_jk"
"14659",15,12825,"15-04-2017 03:54","DasMattu",24,"bjpsamvad"
"14658",15,12822,"15-04-2017 04:06","sanjay99000",24,"bjpsamvad"
"14656",15,12818,"15-04-2017 04:19","AmitPandey476",24,"bjpsamvad"
"14657",15,12819,"15-04-2017 04:19","p_sahibsingh",24,"bjpsamvad"
"14655",15,12817,"15-04-2017 04:22","nuggettoffy",24,"bjpsamvad"
"14654",15,12816,"15-04-2017 04:28","maratheshail",2,"maratheshail"
"14653",15,12808,"15-04-2017 04:40","cerealsmiamiam",2,"maratheshail"
"14652",15,12796,"15-04-2017 05:27","ThinkingHearts",1,"ThinkingHearts"
"14651",15,12781,"15-04-2017 06:12","ajayisk",24,"bjpsamvad"
"14650",15,12780,"15-04-2017 06:14","mituamin",0,"mituamin"
"14649",15,12777,"15-04-2017 06:20","sanjaytripathi3",24,"bjpsamvad"
"14648",15,12773,"15-04-2017 06:25","BJPSamvadWB",24,"bjpsamvad"
"14647",15,12763,"15-04-2017 06:54","IHarjeetR",1,"imeerage"
"14646",15,12748,"15-04-2017 08:31","360Steel",0,"360Steel"
"14645",15,12738,"15-04-2017 08:55","JasBJP",24,"bjpsamvad"
"14644",15,12735,"15-04-2017 09:20","bjpsamvad",24,"bjpsamvad"
"14642",15,12727,"15-04-2017 09:33","AstrologistIndi",24,"bjpsamvad"
"14643",15,12729,"15-04-2017 09:33","manishk1392",24,"bjpsamvad"
"14641",15,12726,"15-04-2017 09:34","pankpoetakh",24,"bjpsamvad"
"14640",15,12724,"15-04-2017 09:37","arvind__sen",24,"bjpsamvad"
"14639",15,12718,"15-04-2017 09:53","joshmo01",2,"maratheshail"
"14638",15,12717,"15-04-2017 10:16","pruss5015",0,"pruss5015"
"14637",15,12678,"15-04-2017 11:55","jeanguilherme__",6,"TCS"
"14636",15,12667,"15-04-2017 12:18","rewasmisra",1,"JPAL_Global"
"14635",15,12662,"15-04-2017 12:31","nayansharma62",0,"nayansharma62"
