"","Cluster_no","Tweet_ID","Created","User_name","Retweet_count","Original_User"
"14634",15,12658,"15-04-2017 12:42","PintuJadhavBJP",1,"ThinkingHearts"
"14633",15,12654,"15-04-2017 13:00","CGDev",2,"CGDev"
"14632",15,12653,"15-04-2017 13:01","MilanV",2,"CGDev"
"14631",15,12652,"15-04-2017 13:12","EquityAdil",22,"MilanV"
"14630",15,12649,"15-04-2017 13:29","dundeshchiniwar",0,"dundeshchiniwar"
"14629",15,12637,"15-04-2017 14:10","GreatGameIndia",6,"GreatGameIndia"
"14628",15,12635,"15-04-2017 14:12","satoshiPL",6,"GreatGameIndia"
"14627",15,12627,"15-04-2017 14:48","viramchaubey",1,"viramchaubey"
"14626",15,12624,"15-04-2017 14:51","satish_patidar_",17,"virbhadrasingh"
"14625",15,12615,"15-04-2017 15:10","upamanyunsp",4,"dna"
"14624",15,12572,"15-04-2017 17:30","trunils",24,"bjpsamvad"
"14623",15,12570,"15-04-2017 17:42","Stupidosaur",6,"GreatGameIndia"
"14622",15,12558,"15-04-2017 18:32","PuravaPakash",22,"MilanV"
"14621",15,12544,"15-04-2017 19:03","mgrg7",6,"GreatGameIndia"
"14620",15,12534,"15-04-2017 19:24","AnnieLowrey",2,"CGDev"
"14619",15,12523,"15-04-2017 19:44","TrinhDieuNguyen",0,"TrinhDieuNguyen"
"14617",15,12515,"15-04-2017 19:56","ElenaHaskins",3,"GreatGameIndia"
"14618",15,12516,"15-04-2017 19:56","ElenaHaskins",6,"GreatGameIndia"
"14616",15,12514,"15-04-2017 19:57","ElenaHaskins",3,"GreatGameIndia"
"14615",15,12491,"15-04-2017 20:40","AmitabhPoddar1",24,"bjpsamvad"
"14614",15,12479,"15-04-2017 21:04","suhanabhavishya",24,"bjpsamvad"
"14613",15,12462,"15-04-2017 23:32","360Steel",0,"360Steel"
"14612",15,12422,"16-04-2017 01:06","piyushjswl05",6,"GreatGameIndia"
"14611",15,12419,"16-04-2017 01:45","hitechdayscom",0,"hitechdayscom"
"14610",15,11697,"16-04-2017 08:06","ramansrikanth",0,"ramansrikanth"
"14609",15,11583,"16-04-2017 09:18","maanasag",0,"maanasag"
"14608",15,11568,"16-04-2017 09:32","N_Prathmesh09",0,"N_Prathmesh09"
"14607",15,11478,"16-04-2017 11:01","bankersclub_in",0,"bankersclub_in"
"14606",15,11183,"16-04-2017 14:32","360Steel",0,"360Steel"
"14605",15,11020,"16-04-2017 16:21","rvdilip",22,"MilanV"
"14604",15,11003,"16-04-2017 16:32","ChweeneyTodd",22,"MilanV"
"14603",15,10968,"16-04-2017 17:00","CGDev",2,"CGDev"
"14602",15,10921,"16-04-2017 17:26","SmallBusiness27",0,"SmallBusiness27"
"14601",15,10822,"16-04-2017 18:44","bansal023",0,"bansal023"
"14600",15,10803,"16-04-2017 19:06","yogeshdesaica",0,"yogeshdesaica"
"14599",15,10774,"16-04-2017 19:53","LivingOnChi",3,"LivingOnChi"
"14598",15,10773,"16-04-2017 19:54","IsotopeC14",3,"LivingOnChi"
"14597",15,10765,"16-04-2017 19:59","bernierockson",3,"LivingOnChi"
"14596",15,10762,"16-04-2017 20:03","vague_reality",3,"LivingOnChi"
"14595",15,10705,"16-04-2017 22:50","dmchheda",2,"CGDev"
"14594",15,10690,"17-04-2017 00:33","LivingOnChi",5,"LivingOnChi"
"14593",15,10689,"17-04-2017 00:34","netminnow",5,"LivingOnChi"
"14592",15,10686,"17-04-2017 00:40","RodgerClark66",5,"LivingOnChi"
"14590",15,10677,"17-04-2017 00:54","OldSilasWebster",5,"LivingOnChi"
"14591",15,10678,"17-04-2017 00:54","SayWhat83040737",5,"LivingOnChi"
"14589",15,10667,"17-04-2017 01:12","rjsulzer",5,"LivingOnChi"
"14588",15,10632,"17-04-2017 02:00","OilAndGasPeople",0,"OilAndGasPeople"
"14587",15,10621,"17-04-2017 02:14","mituamin",0,"mituamin"
"14586",15,10604,"17-04-2017 02:45","dhruvbhim",2,"CGDev"
"14585",15,10592,"17-04-2017 03:02","DSaDarryl",0,"DSaDarryl"
"14584",15,10529,"17-04-2017 04:55","eltekia_fm",0,"eltekia_fm"
"14583",15,10526,"17-04-2017 05:00","bitcoinagile",0,"bitcoinagile"
"14582",15,10523,"17-04-2017 05:03","alt_bit_coins",0,"alt_bit_coins"
"14581",15,10507,"17-04-2017 05:33","360Steel",0,"360Steel"
"14580",15,10483,"17-04-2017 06:14","mituamin",0,"mituamin"
"14579",15,10464,"17-04-2017 06:59","rsadvisories",0,"rsadvisories"
"14578",15,10460,"17-04-2017 07:02","AtomTech_India",1,"AbhishantPant"
"14577",15,10457,"17-04-2017 07:11","tomasconde",0,"tomasconde"
"14576",15,10456,"17-04-2017 07:17","nallaganesh",0,"nallaganesh"
"14575",15,10425,"17-04-2017 08:09","slonkit",0,"slonkit"
"14574",15,10414,"17-04-2017 08:33","StreetBuzzApp",1,"StreetBuzzApp"
"14573",15,10392,"17-04-2017 09:06","sourishwithu",24,"CB_CII"
"14572",15,10353,"17-04-2017 10:21","snehabanerg",3,"snehabanerg"
"14568",15,10349,"17-04-2017 10:23","bpuand",3,"snehabanerg"
"14569",15,10350,"17-04-2017 10:23","thekenshen",0,"thekenshen"
"14570",15,10351,"17-04-2017 10:23","gabriel_hussy",0,"gabriel_hussy"
"14571",15,10352,"17-04-2017 10:23","HorMarian",0,"HorMarian"
"14566",15,10343,"17-04-2017 10:25","appmevee",0,"appmevee"
"14567",15,10346,"17-04-2017 10:25","I_AM_Finance",0,"I_AM_Finance"
"14564",15,10340,"17-04-2017 10:26","simonstarjoy",0,"simonstarjoy"
"14565",15,10341,"17-04-2017 10:26","everiting",0,"everiting"
"14563",15,10339,"17-04-2017 10:28","Berder_",0,"Berder_"
"14562",15,10338,"17-04-2017 10:30","toggltime",0,"toggltime"
"14561",15,10336,"17-04-2017 10:31","Xtechnews",1,"Xtechnews"
"14560",15,10332,"17-04-2017 10:35","DHQLounge",0,"DHQLounge"
"14558",15,10328,"17-04-2017 10:42","FoodmfgUK",1,"Xtechnews"
"14559",15,10330,"17-04-2017 10:42","BlumeVentures",3,"snehabanerg"
"14557",15,10326,"17-04-2017 10:44","DHQLounge",0,"DHQLounge"
"14556",15,10323,"17-04-2017 10:49","rohitsingh_3400",0,"rohitsingh_3400"
"14555",15,10322,"17-04-2017 10:51","iSocialMediaSea",0,"iSocialMediaSea"
"14554",15,10309,"17-04-2017 11:09","galigio",0,"galigio"
"14552",15,10307,"17-04-2017 11:14","DHQLounge",0,"DHQLounge"
"14553",15,10308,"17-04-2017 11:14","Panoss_64",0,"Panoss_64"
"14551",15,10300,"17-04-2017 11:21","monalisharma10",0,"monalisharma10"
"14550",15,10299,"17-04-2017 11:27","geeta_menon",0,"geeta_menon"
"14549",15,10284,"17-04-2017 12:01","analyseasia",1,"analyseasia"
"14548",15,10281,"17-04-2017 12:04","QuatrroRiskMgmt",0,"QuatrroRiskMgmt"
"14547",15,10275,"17-04-2017 12:31","_mystorycom",0,"_mystorycom"
"14546",15,10269,"17-04-2017 12:52","navkendar_IDC",1,"analyseasia"
"14544",15,10265,"17-04-2017 13:00","Trini2015",1,"CGDev"
"14545",15,10266,"17-04-2017 13:00","CGDev",1,"CGDev"
"14543",15,10254,"17-04-2017 13:08","iinderz",0,"iinderz"
"14542",15,10240,"17-04-2017 13:55","MukundTweets",0,"MukundTweets"
"14541",15,10186,"17-04-2017 15:08","garybcohen",1,"garybcohen"
"14540",15,10176,"17-04-2017 15:34","DanielSnchezRna",1,"garybcohen"
"14539",15,10161,"17-04-2017 16:16","MoneyonMobileIR",2,"MoneyonMobileIR"
"14537",15,10156,"17-04-2017 16:24","prasadshetty55",2,"MoneyonMobileIR"
"14538",15,10157,"17-04-2017 16:24","06QloGK2bPNsTkQ",5,"JPAL_Global"
"14536",15,10154,"17-04-2017 16:27","BalramS01",2,"MoneyonMobileIR"
"14535",15,10144,"17-04-2017 17:03","AnnieLowrey",3,"AnnieLowrey"
"14534",15,10141,"17-04-2017 17:11","albrgr",3,"AnnieLowrey"
"14533",15,10097,"17-04-2017 18:44","ehaglund",0,"ehaglund"
"14532",15,10096,"17-04-2017 18:48","sanjaynath",3,"snehabanerg"
"14530",15,10090,"17-04-2017 18:53","sffed",3,"sffed"
"14531",15,10091,"17-04-2017 18:53","indrakavi2005",0,"indrakavi2005"
"14529",15,10088,"17-04-2017 18:57","ola_supports",0,"ola_supports"
"14528",15,10078,"17-04-2017 20:00","CGDev",3,"CGDev"
"14527",15,10074,"17-04-2017 20:26","laimeerobertson",0,"laimeerobertson"
"14526",15,10066,"17-04-2017 21:00","PasaMortgage",6,"TCS"
"14525",15,10059,"17-04-2017 21:59","SFAsiaFinance",3,"sffed"
"14524",15,10055,"17-04-2017 22:05","jesisoles",3,"CGDev"
"14523",15,10054,"17-04-2017 22:12","rightdevblog",3,"CGDev"
"14522",15,10047,"17-04-2017 23:22","TonyFratto",3,"AnnieLowrey"
"14521",15,10046,"17-04-2017 23:29","adviseagainstit",0,"adviseagainstit"
"14520",15,10020,"18-04-2017 01:02","malstronikus",3,"sffed"
"14519",15,9981,"18-04-2017 02:13","mituamin",0,"mituamin"
"14518",15,9976,"18-04-2017 02:30","iamaniku",3,"CGDev"
"14517",15,9969,"18-04-2017 02:55","netcitizen",0,"netcitizen"
"14516",15,9967,"18-04-2017 03:02","NetCatNews",0,"NetCatNews"
"14515",15,9964,"18-04-2017 03:09","moneycontrolcom",6,"moneycontrolcom"
"14514",15,9963,"18-04-2017 03:10","vyjjy",6,"moneycontrolcom"
"14513",15,9961,"18-04-2017 03:15","kimeshchudasma",6,"moneycontrolcom"
"14512",15,9955,"18-04-2017 03:21","forextrader755",0,"forextrader755"
"14511",15,9951,"18-04-2017 03:36","Gaurav__Dutta",0,"Gaurav__Dutta"
"14510",15,9948,"18-04-2017 03:48","sujaykkumaar",6,"moneycontrolcom"
"14509",15,9942,"18-04-2017 04:01","betiforex_com",0,"betiforex_com"
"14508",15,9940,"18-04-2017 04:15","kaushik_banrjee",6,"moneycontrolcom"
"14507",15,9913,"18-04-2017 04:57","Parantapaa",0,"Parantapaa"
"14505",15,9910,"18-04-2017 04:58","Nirvanaorgsg",0,"Nirvanaorgsg"
"14506",15,9911,"18-04-2017 04:58","Nirvanaorgsg",0,"Nirvanaorgsg"
"14504",15,9896,"18-04-2017 05:28","tathya",0,"tathya"
"14503",15,9878,"18-04-2017 06:06","SecretaryMEITY",43,"SecretaryMEITY"
"14502",15,9871,"18-04-2017 06:25","ashuakt85",43,"SecretaryMEITY"
"14501",15,9866,"18-04-2017 06:37","stpiindia",43,"SecretaryMEITY"
"14499",15,9860,"18-04-2017 06:45","rohan91bose",43,"SecretaryMEITY"
"14500",15,9862,"18-04-2017 06:45","CSCegov_",43,"SecretaryMEITY"
"14497",15,9856,"18-04-2017 06:48","codemojoio",2,"codemojoio"
"14498",15,9857,"18-04-2017 06:48","kimeshchudasma",43,"SecretaryMEITY"
"14495",15,9854,"18-04-2017 06:49","DonaldNdoro",2,"codemojoio"
"14496",15,9855,"18-04-2017 06:49","bgiddu",43,"SecretaryMEITY"
"14494",15,9852,"18-04-2017 06:52","mathiassteck",2,"codemojoio"
"14493",15,9851,"18-04-2017 06:55","isurenk",43,"SecretaryMEITY"
"14492",15,9847,"18-04-2017 06:57","GoI_MeitY",43,"SecretaryMEITY"
"14491",15,9846,"18-04-2017 06:58","azuitshi",43,"SecretaryMEITY"
"14490",15,9843,"18-04-2017 06:59","Dmonetisation",1,"Dmonetisation"
"14489",15,9842,"18-04-2017 07:00","anshumapandit90",43,"SecretaryMEITY"
"14487",15,9840,"18-04-2017 07:01","aashish81us",1,"Dmonetisation"
"14488",15,9841,"18-04-2017 07:01","ranjanvkanchan",43,"SecretaryMEITY"
"14485",15,9838,"18-04-2017 07:02","Nayakmpl",43,"SecretaryMEITY"
"14486",15,9839,"18-04-2017 07:02","sahilkhurana09",0,"monetisation"
"14484",15,9836,"18-04-2017 07:07","Harekrishna9001",43,"SecretaryMEITY"
"14483",15,9833,"18-04-2017 07:20","OutOfOfficeRG",43,"SecretaryMEITY"
"14482",15,9828,"18-04-2017 07:28","kscse2013",43,"SecretaryMEITY"
"14481",15,9813,"18-04-2017 08:35","s_chakravorti",0,"s_chakravorti"
"14480",15,9812,"18-04-2017 08:36","BarwarSanjay",43,"SecretaryMEITY"
"14479",15,9804,"18-04-2017 08:47","sgrajanblr",43,"SecretaryMEITY"
"14478",15,9803,"18-04-2017 08:54","ckswetha1",43,"SecretaryMEITY"
"14477",15,9797,"18-04-2017 08:59","PriyaGautamJha",43,"SecretaryMEITY"
"14476",15,9794,"18-04-2017 09:07","VFSPL",1,"VFSPL"
"14475",15,9790,"18-04-2017 09:15","rahulssg",43,"SecretaryMEITY"
"14474",15,9789,"18-04-2017 09:17","pradipjaitly",0,"pradipjaitly"
"14472",15,9783,"18-04-2017 09:30","VKShrivastava31",0,"VKShrivastava31"
"14473",15,9784,"18-04-2017 09:30","Shrikant_STPIB",43,"SecretaryMEITY"
"14471",15,9761,"18-04-2017 10:00","alok_nayak",43,"SecretaryMEITY"
"14470",15,9736,"18-04-2017 11:18","hg6",0,"hg6"
"14469",15,9728,"18-04-2017 11:38","ravi_sc_stpi",43,"SecretaryMEITY"
"14468",15,9726,"18-04-2017 11:39","anand80k",43,"SecretaryMEITY"
"14467",15,9721,"18-04-2017 11:49","JustinSandefur",5,"JustinSandefur"
"14466",15,9720,"18-04-2017 11:50","irfannooruddin",5,"JustinSandefur"
"14464",15,9713,"18-04-2017 12:00","JMorduch",1,"JMorduch"
"14465",15,9715,"18-04-2017 12:00","m_clem",5,"JustinSandefur"
"14463",15,9712,"18-04-2017 12:01","analyseasia",1,"analyseasia"
"14462",15,9709,"18-04-2017 12:06","navkendar_IDC",1,"analyseasia"
"14461",15,9708,"18-04-2017 12:11","Jaya_STPIBLR",43,"SecretaryMEITY"
"14460",15,9706,"18-04-2017 12:13","sundeepgummadi",0,"sundeepgummadi"
"14459",15,9705,"18-04-2017 12:17","mganeshr1997",43,"SecretaryMEITY"
"14458",15,9704,"18-04-2017 12:26","STPIBengaluru",43,"SecretaryMEITY"
"14457",15,9702,"18-04-2017 12:29","SushmaKS2",43,"SecretaryMEITY"
"14456",15,9698,"18-04-2017 12:36","PaulFNiehaus",5,"JustinSandefur"
"14455",15,9691,"18-04-2017 12:55","tahers786",43,"SecretaryMEITY"
"14454",15,9688,"18-04-2017 13:00","CGDev",0,"CGDev"
"14453",15,9677,"18-04-2017 13:12","Finclusion_FII",1,"JMorduch"
"14452",15,9666,"18-04-2017 13:59","CGDev",1,"CGDev"
"14451",15,9665,"18-04-2017 14:00","rohithjyo",2,"rohithjyo"
"14450",15,9663,"18-04-2017 14:04","IEAKwame",1,"CGDev"
"14449",15,9661,"18-04-2017 14:05","CGDev",2,"CGDev"
"14448",15,9659,"18-04-2017 14:07","glassmanamanda",1,"glassmanamanda"
"14447",15,9657,"18-04-2017 14:08","asoucat",2,"CGDev"
"14446",15,9655,"18-04-2017 14:10","CGDev",1,"glassmanamanda"
"14445",15,9653,"18-04-2017 14:13","pranesh",2,"rohithjyo"
"14444",15,9651,"18-04-2017 14:14","luciaruggiero",2,"CGDev"
"14441",15,9648,"18-04-2017 14:15","CGDev",1,"CGDev"
"14442",15,9649,"18-04-2017 14:15","abhi_sinha00",0,"abhi_sinha00"
"14443",15,9650,"18-04-2017 14:15","CNNnews18",7,"CNNnews18"
"14439",15,9646,"18-04-2017 14:16","dishanksharma05",0,"dishanksharma05"
"14440",15,9647,"18-04-2017 14:16","ishtkam",0,"ishtkam"
"14437",15,9644,"18-04-2017 14:17","RaisinaSeries",7,"CNNnews18"
"14438",15,9645,"18-04-2017 14:17","BarisBayram2045",1,"CGDev"
"14436",15,9627,"18-04-2017 14:30","Satyapriyan",1,"Satyapriyan"
"14435",15,9608,"18-04-2017 14:39","glassmanamanda",0,"glassmanamanda"
"14434",15,9607,"18-04-2017 14:45","grumpeoldman",2,"rohithjyo"
"14433",15,9605,"18-04-2017 14:50","Paragbhandari1",7,"CNNnews18"
"14432",15,9604,"18-04-2017 14:57","mohitsmartlove",7,"CNNnews18"
"14431",15,9603,"18-04-2017 15:02","FernandFaria",0,"FernandFaria"
"14429",15,9598,"18-04-2017 15:21","MOOC5",0,"MOOC5"
"14430",15,9599,"18-04-2017 15:21","NetCatNews",0,"NetCatNews"
"14428",15,9597,"18-04-2017 15:23","NetCatNews",0,"NetCatNews"
"14427",15,9596,"18-04-2017 15:27","NetCatNews",0,"NetCatNews"
"14426",15,9591,"18-04-2017 15:36","NetCatNews",0,"NetCatNews"
"14425",15,9587,"18-04-2017 15:48","bishakha",7,"CNNnews18"
"14424",15,9536,"18-04-2017 16:08","Arun2981",7,"CNNnews18"
"14423",15,9534,"18-04-2017 16:13","STPIGANDHINAGAR",43,"SecretaryMEITY"
"14422",15,9512,"18-04-2017 17:10","Amit___Yadav",0,"Amit___Yadav"
"14421",15,9495,"18-04-2017 17:57","AnshuJuhee",1,"StreetBuzzApp"
"14420",15,9483,"18-04-2017 18:37","ruslan75j6belov",3,"sffed"
"14419",15,9463,"18-04-2017 19:37","BasicIncomeNews",5,"JustinSandefur"
"14418",15,9459,"18-04-2017 19:57","LivingOnChi",0,"LivingOnChi"
"14417",15,9454,"18-04-2017 20:25","Vivek_Handoo",43,"SecretaryMEITY"
"14416",15,9451,"18-04-2017 20:48","Smaulgld",0,"Smaulgld"
"14415",15,9447,"18-04-2017 21:45","MilanV",13,"MilanV"
"14414",15,9440,"18-04-2017 22:48","feezanalam",0,"feezanalam"
"14413",15,9439,"18-04-2017 22:50","ShankiB",13,"MilanV"
"14411",15,9436,"18-04-2017 23:29","AnnieLowrey",13,"MilanV"
"14412",15,9437,"18-04-2017 23:29","arvindsubraman",13,"MilanV"
"14408",15,9427,"19-04-2017 00:16","kaalapani123",6,"Janamejayan"
"14409",15,9429,"19-04-2017 00:16","rahultri1977",6,"Janamejayan"
"14410",15,9430,"19-04-2017 00:16","Janamejayan",6,"Janamejayan"
"14407",15,9424,"19-04-2017 00:17","nviswam",6,"Janamejayan"
"14406",15,9418,"19-04-2017 00:18","setkin62",13,"MilanV"
"14405",15,9414,"19-04-2017 01:11","palu3124v",13,"MilanV"
"14404",15,9413,"19-04-2017 01:19","KolkataProbasi",13,"MilanV"
"14403",15,9407,"19-04-2017 01:51","virgokaran",13,"MilanV"
"14402",15,9403,"19-04-2017 02:00","sffed",4,"sffed"
"14401",15,9402,"19-04-2017 02:12","DharamBaskar",1,"Satyapriyan"
"14400",15,9401,"19-04-2017 02:13","mituamin",0,"mituamin"
"14399",15,9395,"19-04-2017 02:34","sidrgupta",13,"MilanV"
"14398",15,9392,"19-04-2017 02:42","dhruvbhim",13,"MilanV"
"14397",15,9388,"19-04-2017 02:50","senthilstpi",43,"SecretaryMEITY"
"14396",15,9387,"19-04-2017 02:57","ScrewedbyState",3,"ScrewedbyState"
"14395",15,9386,"19-04-2017 03:06","iwill4freedom",3,"ScrewedbyState"
"14394",15,9384,"19-04-2017 03:12","kyasarmbheem",0,"kyasarmbheem"
"14393",15,9381,"19-04-2017 03:19","anandMS29",3,"ScrewedbyState"
"14392",15,9367,"19-04-2017 03:54","malstronikus",4,"sffed"
"14391",15,9366,"19-04-2017 03:55","IM_Coaching",4,"sffed"
"14390",15,9363,"19-04-2017 04:04","lokeshn85",43,"SecretaryMEITY"
"14389",15,9357,"19-04-2017 04:38","xglGu5Obsw9J6Xe",5,"616476fbde873af"
"14388",15,9355,"19-04-2017 04:52","STPILucknow",43,"SecretaryMEITY"
"14386",15,9351,"19-04-2017 05:01","dhananjai_hari",5,"TCS"
"14387",15,9352,"19-04-2017 05:01","TCS",5,"TCS"
"14385",15,9346,"19-04-2017 05:05","ChanakyaBhakta",6,"Janamejayan"
"14384",15,9343,"19-04-2017 05:12","sameerkinger",5,"TCS"
"14382",15,9340,"19-04-2017 05:22","voolsy",0,"voolsy"
"14383",15,9341,"19-04-2017 05:22","Shreek_02",13,"MilanV"
"14381",15,9336,"19-04-2017 05:35","ITMassLiteracy",43,"SecretaryMEITY"
"14380",15,9335,"19-04-2017 05:39","josak",13,"MilanV"
"14379",15,9332,"19-04-2017 05:55","simpletonrk",0,"simpletonrk"
"14378",15,9325,"19-04-2017 06:40","anandraman",0,"anandraman"
"14377",15,9319,"19-04-2017 06:56","PaulPushparaj1",5,"TCS"
"14376",15,9316,"19-04-2017 07:00","JamesHannahUK",13,"MilanV"
"14375",15,9287,"19-04-2017 09:14","Ravikumar_NS",43,"SecretaryMEITY"
