"","Cluster_no","Tweet_ID","Created","User_name","Retweet_count","Original_User"
"14374",15,9278,"19-04-2017 09:29","Vikram_Dwivedi",6,"Janamejayan"
"14372",15,9269,"19-04-2017 10:01","navkendar_IDC",1,"analyseasia"
"14373",15,9270,"19-04-2017 10:01","analyseasia",1,"analyseasia"
"14371",15,9268,"19-04-2017 10:07","marutiece",43,"SecretaryMEITY"
"14370",15,9267,"19-04-2017 10:09","HexaTata",5,"TCS"
"14369",15,9264,"19-04-2017 10:32","kamalasaurus",0,"kamalasaurus"
"14368",15,9263,"19-04-2017 10:35","STPIManjunathan",43,"SecretaryMEITY"
"14367",15,9259,"19-04-2017 10:47","jayateerth123",133,"rsprasad"
"14366",15,9210,"19-04-2017 11:51","soodabhinav08",0,"soodabhinav08"
"14365",15,9209,"19-04-2017 11:52","sane_voices",7,"CNNnews18"
"14364",15,9207,"19-04-2017 11:57","nishajg",0,"nishajg"
"14363",15,9181,"19-04-2017 12:16","kp_85",0,"kp_85"
"14362",15,9178,"19-04-2017 12:18","keerthimadhavi",43,"SecretaryMEITY"
"14361",15,9146,"19-04-2017 13:13","ChampDev_",1,"ChampDev_"
"14360",15,9145,"19-04-2017 13:16","MrMurali_M",1,"MrMurali_M"
"14359",15,9143,"19-04-2017 13:24","ChampDev_",1,"ChampDev_"
"14358",15,9133,"19-04-2017 13:51","ClsMurali",1,"MrMurali_M"
"14357",15,9128,"19-04-2017 14:10","JMartNotKMart",5,"JustinSandefur"
"14356",15,9104,"19-04-2017 14:58","swarochak",0,"swarochak"
"14355",15,9101,"19-04-2017 15:04","swarochak",0,"swarochak"
"14354",15,9100,"19-04-2017 15:06","TJIvinjack",0,"TJIvinjack"
"14352",15,9061,"19-04-2017 15:28","becca_savory",1,"becca_savory"
"14353",15,9062,"19-04-2017 15:28","AvijitSinha5",0,"AvijitSinha5"
"14351",15,9003,"19-04-2017 17:29","medaltalb",0,"medaltalb"
"14350",15,8978,"19-04-2017 18:26","ParshantHadala",148,"faizaskari"
"14349",15,8966,"19-04-2017 19:27","sionchibi",0,"sionchibi"
"14348",15,8952,"19-04-2017 20:41","sffeded",4,"sffed"
"14347",15,8937,"19-04-2017 21:45","heinemana",0,"heinemana"
"14346",15,8932,"19-04-2017 22:57","thekenshen",0,"thekenshen"
"14345",15,8919,"20-04-2017 01:35","teasri",11,"teasri"
"14344",15,8918,"20-04-2017 01:40","prasannavishy",11,"teasri"
"14342",15,8916,"20-04-2017 01:42","ramana_brf",11,"teasri"
"14343",15,8917,"20-04-2017 01:42","Chetanshrimal",11,"teasri"
"14341",15,8915,"20-04-2017 01:43","arianrams",11,"teasri"
"14340",15,8914,"20-04-2017 01:52","niravstoons",11,"teasri"
"14339",15,8913,"20-04-2017 01:59","diggilaxmiputra",11,"teasri"
"14338",15,8911,"20-04-2017 02:09","zeusraj",11,"teasri"
"14337",15,8909,"20-04-2017 02:13","mituamin",0,"mituamin"
"14336",15,8904,"20-04-2017 02:21","arvindsubraman",11,"arvindsubraman"
"14335",15,8901,"20-04-2017 02:26","PNL_LG",0,"PNL_LG"
"14334",15,8900,"20-04-2017 02:31","virgokaran",11,"arvindsubraman"
"14333",15,8897,"20-04-2017 02:37","dhruvbhim",11,"arvindsubraman"
"14332",15,8896,"20-04-2017 02:42","sandy_094",11,"arvindsubraman"
"14331",15,8893,"20-04-2017 02:57","bhasaby",11,"teasri"
"14330",15,8890,"20-04-2017 03:03","LeftyCricketer9",0,"LeftyCricketer9"
"14329",15,8877,"20-04-2017 03:54","DhirendraSSingh",0,"DhirendraSSingh"
"14328",15,8872,"20-04-2017 04:24","smohan59",11,"arvindsubraman"
"14327",15,8871,"20-04-2017 04:25","DuncanGalbrait1",0,"DuncanGalbrait1"
"14326",15,8864,"20-04-2017 05:19","TheJeonsa",1,"TheJeonsa"
"14325",15,8856,"20-04-2017 05:59","Aurini",0,"Aurini"
"14324",15,8852,"20-04-2017 06:14","mituamin",1,"mituamin"
"14323",15,8849,"20-04-2017 06:33","StuartKenyon81",1,"mituamin"
"14322",15,8844,"20-04-2017 06:56","vicky20680",11,"teasri"
"14321",15,8842,"20-04-2017 07:16","MHariMenon",11,"arvindsubraman"
"14320",15,8832,"20-04-2017 07:51","vetrissimo",12,"Vidyut"
"14319",15,8827,"20-04-2017 08:21","ceo_of_my_life",1,"VFSPL"
"14318",15,8825,"20-04-2017 08:25","dp2web",0,"dp2web"
"14317",15,8823,"20-04-2017 08:32","wlvrn_tjs",11,"teasri"
"14316",15,8822,"20-04-2017 08:49","Subhayan_ism",0,"Subhayan_ism"
"14315",15,8820,"20-04-2017 08:54","Smaulgld",0,"Smaulgld"
"14314",15,8816,"20-04-2017 09:09","DevPathways",1,"DevPathways"
"14313",15,8814,"20-04-2017 09:12","HeinerSalomon",1,"DevPathways"
"14312",15,8811,"20-04-2017 09:24","sudarsan_21",11,"arvindsubraman"
"14311",15,8806,"20-04-2017 09:46","AJMurraymints",12,"Vidyut"
"14310",15,8804,"20-04-2017 09:57","drbejoy07",11,"arvindsubraman"
"14309",15,8800,"20-04-2017 10:10","dravirmani",1,"dravirmani"
"14308",15,8797,"20-04-2017 10:19","Atulk66",1,"dravirmani"
"14307",15,8789,"20-04-2017 10:46","imdeep_17",0,"imdeep_17"
"14306",15,8787,"20-04-2017 10:47","imdeep_17",0,"imdeep_17"
"14304",15,8779,"20-04-2017 11:01","parthakhare",0,"parthakhare"
"14305",15,8780,"20-04-2017 11:01","analyseasia",1,"analyseasia"
"14303",15,8773,"20-04-2017 11:15","JaishilRP",0,"JaishilRP"
"14302",15,8772,"20-04-2017 11:18","BASASofficial",1,"becca_savory"
"14301",15,8771,"20-04-2017 11:20","navkendar_IDC",1,"analyseasia"
"14300",15,8770,"20-04-2017 11:23","dharamsahab",1,"TheJeonsa"
"14299",15,8767,"20-04-2017 11:29","Tech_Singapore",1,"cubishopcom"
"14298",15,8757,"20-04-2017 12:01","analyseasia",1,"analyseasia"
"14297",15,8755,"20-04-2017 12:10","aneeshputtady",43,"SecretaryMEITY"
"14296",15,8735,"20-04-2017 13:17","pjain",2,"pjain"
"14295",15,8727,"20-04-2017 14:00","inNatGeo",6,"inNatGeo"
"14294",15,8726,"20-04-2017 14:02","SharmaJiAnupam",6,"inNatGeo"
"14293",15,8714,"20-04-2017 14:53","arfatahmad",6,"inNatGeo"
"14292",15,8706,"20-04-2017 15:08","ravidevrath1",6,"inNatGeo"
"14286",15,8586,"20-04-2017 17:05","SumitBajoria",104,"5Forty3"
"14287",15,8587,"20-04-2017 17:05","saumitra_j",104,"5Forty3"
"14288",15,8588,"20-04-2017 17:05","urfriendroshan",104,"5Forty3"
"14289",15,8589,"20-04-2017 17:05","AkhaiP",104,"5Forty3"
"14290",15,8590,"20-04-2017 17:05","NischelBaxi",104,"5Forty3"
"14291",15,8593,"20-04-2017 17:05","5Forty3",104,"5Forty3"
"14284",15,8584,"20-04-2017 17:06","LalithKris",104,"5Forty3"
"14285",15,8585,"20-04-2017 17:06","arvind_barmer",104,"5Forty3"
"14281",15,8580,"20-04-2017 17:07","Manesha76",104,"5Forty3"
"14282",15,8581,"20-04-2017 17:07","AmritrajP",104,"5Forty3"
"14283",15,8583,"20-04-2017 17:07","bigmouthspeaks",104,"5Forty3"
"14277",15,8575,"20-04-2017 17:08","nationalist1907",104,"5Forty3"
"14278",15,8576,"20-04-2017 17:08","BlackPantherUI",104,"5Forty3"
"14279",15,8577,"20-04-2017 17:08","votenowIndia",104,"5Forty3"
"14280",15,8579,"20-04-2017 17:08","ipratikshukla",104,"5Forty3"
"14275",15,8572,"20-04-2017 17:09","dhruvbhim",104,"5Forty3"
"14276",15,8573,"20-04-2017 17:09","ashishvr1",104,"5Forty3"
"14272",15,8567,"20-04-2017 17:10","VidyutMShah",0,"VidyutMShah"
"14273",15,8568,"20-04-2017 17:10","An___D",104,"5Forty3"
"14274",15,8569,"20-04-2017 17:10","HariyaneKaChora",104,"5Forty3"
"14271",15,8565,"20-04-2017 17:12","Deus_Ex_DeMo",104,"5Forty3"
"14269",15,8562,"20-04-2017 17:13","Smarty_in",104,"5Forty3"
"14270",15,8563,"20-04-2017 17:13","shekar21",104,"5Forty3"
"14268",15,8560,"20-04-2017 17:14","MihirMurthy",104,"5Forty3"
"14267",15,8559,"20-04-2017 17:16","nareshdixit82",104,"5Forty3"
"14265",15,8554,"20-04-2017 17:17","vardanatulshah",104,"5Forty3"
"14266",15,8557,"20-04-2017 17:17","WhosTruthAnyway",104,"5Forty3"
"14263",15,8551,"20-04-2017 17:18","A31X64Vijay",104,"5Forty3"
"14264",15,8552,"20-04-2017 17:18","AtulMohan2",104,"5Forty3"
"14261",15,8548,"20-04-2017 17:20","TulasidasRPai",104,"5Forty3"
"14262",15,8549,"20-04-2017 17:20","indianmonk1",104,"5Forty3"
"14260",15,8545,"20-04-2017 17:21","MyLoveNamo",104,"5Forty3"
"14259",15,8543,"20-04-2017 17:22","vinodshadija",104,"5Forty3"
"14258",15,8541,"20-04-2017 17:23","Bharatpatel555",104,"5Forty3"
"14257",15,8532,"20-04-2017 17:28","silentkill_004",104,"5Forty3"
"14255",15,8530,"20-04-2017 17:29","DebDip00",104,"5Forty3"
"14256",15,8531,"20-04-2017 17:29","meetrosh1",104,"5Forty3"
"14251",15,8522,"20-04-2017 17:30","Indianempire",104,"5Forty3"
"14252",15,8524,"20-04-2017 17:30","ImMiHiR_45",104,"5Forty3"
"14253",15,8525,"20-04-2017 17:30","BijuNair20",104,"5Forty3"
"14254",15,8527,"20-04-2017 17:30","PasaMortgage",5,"TCS"
"14250",15,8521,"20-04-2017 17:31","NdSolanki",104,"5Forty3"
"14249",15,8518,"20-04-2017 17:32","RRkchand",104,"5Forty3"
"14248",15,8514,"20-04-2017 17:33","santoshiitbhu",104,"5Forty3"
"14247",15,8512,"20-04-2017 17:34","gauravsuman2",104,"5Forty3"
"14246",15,8509,"20-04-2017 17:35","sanju859",104,"5Forty3"
"14245",15,8507,"20-04-2017 17:38","shamil_shah",104,"5Forty3"
"14244",15,8505,"20-04-2017 17:40","vaibhavg10",104,"5Forty3"
"14243",15,8501,"20-04-2017 17:45","AjEeTj_20",104,"5Forty3"
"14241",15,8498,"20-04-2017 17:46","RatnaniHitesh",104,"5Forty3"
"14242",15,8499,"20-04-2017 17:46","amrishguru",104,"5Forty3"
"14240",15,8494,"20-04-2017 17:48","azuitshi",104,"5Forty3"
"14239",15,8489,"20-04-2017 17:57","raviteja4uuu",104,"5Forty3"
"14238",15,8488,"20-04-2017 17:59","ChweeneyTodd",104,"5Forty3"
"14237",15,8485,"20-04-2017 18:04","iAjKP",104,"5Forty3"
"14236",15,8484,"20-04-2017 18:05","42pi",104,"5Forty3"
"14234",15,8475,"20-04-2017 18:20","avi_saxena",104,"5Forty3"
"14235",15,8476,"20-04-2017 18:20","thakurprashanth",104,"5Forty3"
"14232",15,8471,"20-04-2017 18:24","chilkoti2",104,"5Forty3"
"14233",15,8472,"20-04-2017 18:24","balamenon",104,"5Forty3"
"14231",15,8467,"20-04-2017 18:31","indomitablesoul",104,"5Forty3"
"14230",15,8466,"20-04-2017 18:34","soodmonk",104,"5Forty3"
"14229",15,8458,"20-04-2017 18:48","nitin_dembla",104,"5Forty3"
"14228",15,8454,"20-04-2017 19:01","yaajushi",104,"5Forty3"
"14227",15,8437,"20-04-2017 19:50","MandarSawant184",104,"5Forty3"
"14226",15,8434,"20-04-2017 20:06","ntsocool1",104,"5Forty3"
"14225",15,8432,"20-04-2017 20:16","0807ankit",104,"5Forty3"
"14224",15,8429,"20-04-2017 20:25","kapilnaren",104,"5Forty3"
"14223",15,8426,"20-04-2017 21:14","DeshNeeti",104,"5Forty3"
"14221",15,8422,"20-04-2017 21:42","surendaradla",104,"5Forty3"
"14222",15,8423,"20-04-2017 21:42","ParthPa07241800",113,"HarsimratBadal_"
"14220",15,8418,"20-04-2017 22:02","vipulIT",104,"5Forty3"
"14219",15,8404,"20-04-2017 23:45","sctwea",0,"sctwea"
"14218",15,8398,"21-04-2017 00:36","TolerantDesii",104,"5Forty3"
"14217",15,8392,"21-04-2017 01:07","SundeepKPal",104,"5Forty3"
"14216",15,8388,"21-04-2017 01:23","SupremeHarish",104,"5Forty3"
"14215",15,8387,"21-04-2017 01:25","vinay0110",133,"rsprasad"
"14214",15,8379,"21-04-2017 01:50","monk_razr",104,"5Forty3"
"14213",15,8378,"21-04-2017 01:55","NaMoRulzz",104,"5Forty3"
"14212",15,8375,"21-04-2017 01:56","raneeshramakris",104,"5Forty3"
"14211",15,8374,"21-04-2017 02:00","ShaleenJain5",104,"5Forty3"
"14209",15,8371,"21-04-2017 02:06","swapniljagdale8",104,"5Forty3"
"14210",15,8372,"21-04-2017 02:06","pravbk100",104,"5Forty3"
"14208",15,8369,"21-04-2017 02:13","mituamin",0,"mituamin"
"14207",15,8365,"21-04-2017 02:16","nanjeesha",104,"5Forty3"
"14206",15,8364,"21-04-2017 02:19","GanapathyI",104,"5Forty3"
"14205",15,8362,"21-04-2017 02:23","GJ12ANKIT",104,"5Forty3"
"14204",15,8358,"21-04-2017 02:31","rajneeshisback",11,"teasri"
"14203",15,8356,"21-04-2017 02:39","AnondoMotth",104,"5Forty3"
"14202",15,8353,"21-04-2017 02:43","India_somnath",104,"5Forty3"
"14201",15,8348,"21-04-2017 02:51","MaverickLG",104,"5Forty3"
"14200",15,8344,"21-04-2017 03:03","AnshuRathore99",104,"5Forty3"
"14199",15,8342,"21-04-2017 03:08","ls2008",104,"5Forty3"
"14198",15,8340,"21-04-2017 03:10","Thiru_0914",104,"5Forty3"
"14197",15,8337,"21-04-2017 03:20","Arunabh_ch",104,"5Forty3"
"14196",15,8332,"21-04-2017 03:25","basayya_r",43,"SecretaryMEITY"
"14195",15,8331,"21-04-2017 03:26","retweetkrengeab",104,"5Forty3"
"14194",15,8329,"21-04-2017 03:28","4BHI9",104,"5Forty3"
"14193",15,8326,"21-04-2017 03:32","vanderlust",104,"5Forty3"
"14192",15,8319,"21-04-2017 03:56","navkendar_IDC",1,"analyseasia"
"14191",15,8315,"21-04-2017 04:05","sanjay3356",104,"5Forty3"
"14190",15,8301,"21-04-2017 04:38","Junaidh_Sufi",6,"inNatGeo"
"14189",15,8298,"21-04-2017 04:47","tandon_abhinav",104,"5Forty3"
"14188",15,8297,"21-04-2017 04:48","sanjay_rai",104,"5Forty3"
"14187",15,8294,"21-04-2017 05:00","SACHIN1969",0,"SACHIN1969"
"14186",15,8293,"21-04-2017 05:02","pksrivastava6",0,"pksrivastava6"
"14185",15,8292,"21-04-2017 05:03","rajamaka",0,"rajamaka"
"14184",15,8291,"21-04-2017 05:08","NamoMalenaadu",0,"NamoMalenaadu"
"14183",15,8290,"21-04-2017 05:15","Point_Blanc79",104,"5Forty3"
"14182",15,8285,"21-04-2017 05:23","vaidyabr",0,"vaidyabr"
"14181",15,8281,"21-04-2017 05:34","mrtrivedi79",0,"mrtrivedi79"
"14180",15,8280,"21-04-2017 05:40","TOIOpinion",0,"TOIOpinion"
"14179",15,8279,"21-04-2017 05:42","muralydoctrack1",0,"muralydoctrack1"
"14178",15,8277,"21-04-2017 05:43","muralydoctrack1",0,"muralydoctrack1"
"14177",15,8271,"21-04-2017 06:08","MuthuRamamoorth",0,"MuthuRamamoorth"
"14176",15,8270,"21-04-2017 06:10","Prasanna_Speaks",0,"Prasanna_Speaks"
"14175",15,8268,"21-04-2017 06:14","mituamin",0,"mituamin"
"14174",15,8263,"21-04-2017 06:31","56perumal",1,"56perumal"
"14173",15,8262,"21-04-2017 06:38","Akg316Arvind",1,"56perumal"
"14172",15,8261,"21-04-2017 06:42","Vibhorkedia1",11,"arvindsubraman"
"14171",15,8250,"21-04-2017 06:53","ramesh_gogi",0,"ramesh_gogi"
"14170",15,8230,"21-04-2017 07:14","swrpa733124",1,"swrpa733124"
"14169",15,8228,"21-04-2017 07:24","swrpa733124",1,"swrpa733124"
"14168",15,8219,"21-04-2017 07:40","malapatiraja",104,"5Forty3"
"14167",15,8199,"21-04-2017 08:55","amitDaher",6,"inNatGeo"
"14166",15,8192,"21-04-2017 09:17","_homeonline",0,"_homeonline"
"14165",15,8137,"21-04-2017 12:14","ramsarswat16",14,"amishra77"
"14164",15,8135,"21-04-2017 12:15","newsattitude",0,"newsattitude"
"14163",15,8125,"21-04-2017 12:38","abhi_sinha00",11,"arvindsubraman"
"14162",15,8107,"21-04-2017 12:52","Dev_cmehta",104,"5Forty3"
"14161",15,8091,"21-04-2017 13:13","MyKyllr",6,"GreatGameIndia"
"14160",15,8080,"21-04-2017 13:50","Finclusion_FII",0,"Finclusion_FII"
"14159",15,8054,"21-04-2017 14:56","balabr",104,"5Forty3"
"14158",15,8051,"21-04-2017 14:58","Smaulgld",0,"Smaulgld"
"14157",15,8037,"21-04-2017 15:42","newsattitude",0,"newsattitude"
"14156",15,8025,"21-04-2017 16:03","newsattitude",0,"newsattitude"
"14155",15,8024,"21-04-2017 16:10","ShahnazAkbarova",2,"DeFotis"
"14154",15,8023,"21-04-2017 16:11","pocketnewsalert",0,"pocketnewsalert"
"14153",15,8004,"21-04-2017 17:10","ReadFin",0,"ReadFin"
"14152",15,7999,"22-11-2016 10:57","HP_Journo",1,"HP_Journo"
"14151",15,7887,"22-11-2016 11:15","Tabassumzia",1,"HP_Journo"
"14148",15,7861,"22-11-2016 11:19","nivedithg",7,"nivedithg"
"14149",15,7862,"22-11-2016 11:19","wilSonofaGun",0,"wilSonofaGun"
"14150",15,7864,"22-11-2016 11:19","onam",0,"onam"
"14147",15,7842,"22-11-2016 11:23","Arun2981",23,"aruproytweets"
"14146",15,7806,"22-11-2016 11:32","SquashmanGel",7,"nivedithg"
"14144",15,7799,"22-11-2016 11:34","mikayla__isugly",7,"nivedithg"
"14145",15,7801,"22-11-2016 11:34","willdeslgnsig",7,"nivedithg"
"14143",15,7795,"22-11-2016 11:35","Baxtabber47",7,"nivedithg"
"14142",15,7777,"22-11-2016 11:38","NeliyLuverr",7,"nivedithg"
"14141",15,7742,"22-11-2016 11:47","Cumtomoliywolrd",7,"nivedithg"
"14140",15,7717,"22-11-2016 11:51","BajajAllianzLIC",33,"BajajAllianzLIC"
"14138",15,7703,"22-11-2016 11:52","BwDisrupt",3,"BwDisrupt"
"14139",15,7707,"22-11-2016 11:52","rdx_75",33,"BajajAllianzLIC"
"14137",15,7694,"22-11-2016 11:54","allleElowery",7,"nivedithg"
"14136",15,7683,"22-11-2016 11:56","allstartupsin",3,"allstartupsin"
"14134",15,7662,"22-11-2016 11:59","Feederiico_6",33,"BajajAllianzLIC"
"14135",15,7663,"22-11-2016 11:59","ah_shlz",33,"BajajAllianzLIC"
"14121",15,7642,"22-11-2016 12:00","avonsfalries",33,"BajajAllianzLIC"
"14122",15,7643,"22-11-2016 12:00","luzbelenlaria",33,"BajajAllianzLIC"
"14123",15,7644,"22-11-2016 12:00","brun3tte_the",33,"BajajAllianzLIC"
"14124",15,7645,"22-11-2016 12:00","IamRud8",33,"BajajAllianzLIC"
"14125",15,7647,"22-11-2016 12:00","rsardana",3,"BwDisrupt"
"14126",15,7648,"22-11-2016 12:00","4ngeezy__",33,"BajajAllianzLIC"
"14127",15,7649,"22-11-2016 12:00","4h_Treyu",33,"BajajAllianzLIC"
"14128",15,7651,"22-11-2016 12:00","polo_princess97",33,"BajajAllianzLIC"
"14129",15,7653,"22-11-2016 12:00","Samlalaql",33,"BajajAllianzLIC"
"14130",15,7654,"22-11-2016 12:00","AngelCifuente24",33,"BajajAllianzLIC"
"14131",15,7657,"22-11-2016 12:00","aboommar97",33,"BajajAllianzLIC"
"14132",15,7659,"22-11-2016 12:00","g0thponcho",33,"BajajAllianzLIC"
"14133",15,7661,"22-11-2016 12:00","CiubDeEEG",33,"BajajAllianzLIC"
"14111",15,7627,"22-11-2016 12:01","KhasanB36",33,"BajajAllianzLIC"
"14112",15,7628,"22-11-2016 12:01","AnaiyseFootbal",33,"BajajAllianzLIC"
"14113",15,7629,"22-11-2016 12:01","rauhivamps",33,"BajajAllianzLIC"
"14114",15,7630,"22-11-2016 12:01","MalsieRoach",33,"BajajAllianzLIC"
"14115",15,7631,"22-11-2016 12:01","AusTradeTastlng",33,"BajajAllianzLIC"
"14116",15,7634,"22-11-2016 12:01","savyvonne699",33,"BajajAllianzLIC"
"14117",15,7635,"22-11-2016 12:01","mlnapeartree",33,"BajajAllianzLIC"
"14118",15,7636,"22-11-2016 12:01","mlnimoderns",33,"BajajAllianzLIC"
"14119",15,7637,"22-11-2016 12:01","smoothste2",33,"BajajAllianzLIC"
