"","cl_num","tweet","sentiment","dist","freq"
"136",1,"RT @godavar: So a story that tells you the flipside of the digital revolution @Paytm and #Demonetization are busy celebrating My phone go¸æçì†º",0,73.[phone],10
"110",1,"IMF trimmed Indias annual growth forecast by 04% points to 72% for 2017 citing the impact of demonetizationhttps:tcoh2V3G141GA",0,73.5778204474476,1
"111",1,"IMF trimmed Indias annual growth forecast by 04% points to 72% for 2017 citing the impact of demonetizationhttps:tcoNqQRRBL9jS",0,73.5778204474476,1
"112",1,"IMF trimmed Indias annual growth forecast by 04% points to 72% for 2017 citing the impact of demonetizationhttps:tcowMpGXcKHLS",0,73.5778204474476,1
"150",1,"RT @sumitkashyapjha: Economic impact of #demonetization : Smaller Showrooms shops have started firing their sales executives quietly as sa¸æçì†º",0,78.567073091214,9
"74",1,"23 folds increase in digital transaction after demonetization! https:tco9MjFtLtCtR via @postcard_news",0,78.8408614582822,1
"75",1,"23 folds increase in digital transaction after demonetization! https:tcob2W4OByp14 via @postcard_news",0,78.8408614582822,1
"77",1,"23 folds increase in digital transaction after demonetization! https:tcoEfSYhb2nkF via @postcard_news",0,78.8408614582822,1
"78",1,"23 folds increase in digital transaction after demonetization! https:tcoFAaUaBNVcj via @postcard_news",0,78.8408614582822,1
"79",1,"23 folds increase in digital transaction after demonetization! https:tcofOWgfabpVc via @postcard_news",0,78.8408614582822,1
"80",1,"23 folds increase in digital transaction after demonetization! https:tcofZl3N03EV8 via @postcard_news",0,78.8408614582822,1
"83",1,"23 folds increase in digital transaction after demonetization! https:tcoKEha3pXPLP via @postcard_news",0,78.8408614582822,1
"84",1,"23 folds increase in digital transaction after demonetization! https:tcoo1XzbFvNUG via @postcard_news",0,78.8408614582822,1
"85",1,"23 folds increase in digital transaction after demonetization! https:tcoSJeJflhatx via @postcard_news",0,78.8408614582822,1
"127",1,"RT @56perumal: 23 folds increase in digital transaction after demonetization! https:tcoKEha3pXPLP via @postcard_news",0,78.8408614582822,1
"152",1,"RT @swrpa733124: 23 folds increase in digital transaction after demonetization! https:tcoEfSYhb2nkF via @postcard_news",0,78.8408614582822,1
"154",1,"RT @TheJeonsa: IMFIndia growth forecast for FY18 at 72% and FY19 at 77% well ahead of its forecast for ChinaWhere is demonetization eff¸æçì†º",1,79.6610375107512,1
"76",1,"23 folds increase in digital transaction after demonetization! https:tcodpShG9640Q",0,79.8119674143265,1
"81",1,"23 folds increase in digital transaction after demonetization https:tcoh3yYABfALx",0,79.8119674143265,1
"82",1,"23 folds increase in digital transaction after demonetization! https:tcojuMHRvG0P9",0,79.8119674143265,1
"113",1,"Impact of #Demonetization @ArvindKejriwal #TweetLikeKejriwal https:tcoZCHns5wuc3",0,79.817792646511,1
"107",1,"Economic impact of #demonetization : Smaller Showrooms shops have started firing their sales executives quietly as sales drops 4050%",0,80.148131042434,1
"89",1,"@AmanKayamHai_ET Demonetization impact !",0,80.9969148594632,1
"130",1,"RT @AshwinderRaj: Impact of Demonetization on Residential Real Estate https:tco8MNv69ye7E by #AshwinderRaj#Demonetization #JLLIndia¸æçì†º",0,81.7744223568534,1
"109",1,"https:tco83p7LWQuRs : #Demonetization has derailed the overall country¸æå£§ºs recovery: Varun Berry",1,82.9626791356968,1
"151",1,"RT @su_nils: @jillsdaniel @DasBolshevik #demonetization was not only the biggest blunder in fin sect but also paved path for the biggest moÖ",-1,83.8261356912014,5
"116",1,"I m with india #Demonetization",0,106.892844003193,1
"726",2,"A 360 degree looks at one of the most unprecedented events of our time #Demonetization https:tcoXPEJqwEBtO",0,48.1673180866703,1
"727",2,"Big BazaarBig QueuesBig time consumptionBig Mess Yeah Chutta toh bhi milega ya nahi :#bigbazaar #demonetization",-1,51.2828884214083,1
"757",2,"RT @SreeIyer1: #Demonetization The time has come to put MUDRA into action writes Prof R Vaidyanathan https:tco7SESPjFTD4 @Swamy39 @¸æçì†º",0,59.8451588037998,4
"755",2,"RT @rupasubramanya: Doesnt matterBJP lost BIG time Panvel agricultural body polls where they not even on the board #Demonetization https¸æçì†º",-1,61.2901807969101,19
"729",2,"#Demonetization The time has come to put MUDRA into action writes Prof R Vaidyanathan https:tcoP6HkkDVa3b @upma23 @UnSubtleDesi",0,63.063732175354,1
"758",2,"RT @sunilrajguru: By the time the Opposition finishes with its nautanki and the courts finish analyzing it #Demonetization would have been¸æçì†º",-1,63.0743898736251,1
"749",2,"Doesnt matterBJP lost BIG time Panvel agricultural body polls where they not even on the board #Demonetization https:tcoGnTKvbAP4D",-1,63.3139724910818,1
"728",2,"#Demonetization The time has come to put MUDRA into action writes Prof R Vaidyanathan https:tco7SESPjFTD4 @Swamy39 @MRVChennai",0,64.0288400212008,1
"730",2,"#Demonetization The time has come to put MUDRA into action writes Prof R Vaidyanathan https:tcoxC2g1UEV16 @Swamy39",0,64.0288400212008,1
"754",2,"RT @Rohtakite: #Demonetization The time has come to put MUDRA into action writes Prof R Vaidyanathan https:tcoxC2g1UEV16 @Swamy39",0,64.0288400212008,1
"759",2,"These are having some gala time #Demonetization https:tcoIihrsqAKBA",0,66.3682976715246,1
"756",2,"RT @rupasubramanya: Jagdish Bhagwati @vdehejia Pravin Krishna tell demonetization critics: You got it plain wrong and we got it right ht¸æçì†º",-1,70.0988716694129,5
"753",2,"RT @pGurus1: #Demonetization The time has come to put MUDRA into action writes Prof R Vaidyanathan https:tcoP6HkkDVa3b @upma23 @UnS¸æçì†º",0,70.2248950350792,27
"731",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@AnupamPkher",2,70.6158744517665,1
"732",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@bachikarkaria",2,70.6158744517665,1
"733",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@Chikisarkar",2,70.6158744517665,1
"734",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@DeShobhaa",2,70.6158744517665,1
"735",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@dravirmani",2,70.6158744517665,1
"736",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@GhoshAmitav",2,70.6158744517665,1
"737",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@iKabirBedi",2,70.6158744517665,1
"738",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@kiranshaw",2,70.6158744517665,1
"739",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@mrsfunnybones",2,70.6158744517665,1
"740",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@NandanNilekani",2,70.6158744517665,1
"741",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@PritishNandy",2,70.6158744517665,1
"742",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@Ram_Guha",2,70.6158744517665,1
"743",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@sagarikaghose",2,70.6158744517665,1
"744",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@ShashiTharoor",2,70.6158744517665,1
"745",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@ShekharGupta",2,70.6158744517665,1
"746",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@shekharkapur",2,70.6158744517665,1
"747",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@SrBachchan",2,70.6158744517665,1
"748",2,"#Demonetization Time will tell whether its a big though not flawless kick to push the country out of its comfort zone@virsanghvi",2,70.6158744517665,1
"752",2,"RT @pGurus1: #Demonetization Should India embrace eWallets What is an eWallet https:tcoWFc02r8RaJ @surnell @MrsGandhi @upma23 @DrS¸æçì†º",0,71.6952626981094,1
"751",2,"RT @AdityaNair20: First time in 29years our Milkman asked for a check!#demonetization <ed><U00A0><U00BD><ed><U00B2><U009C>@narendramodi @TarekFatah @PrasadAol @rashminp @¸æçì†º",0,84.6126736995724,18
"750",2,"In lieu of #demonetizationa big winCongrats @CMMadhyaPradesh https:tco8waIPUDkZb",0,98.8936031325823,1
"44",3,"RT @ashu3page: Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat #Demonetization https:tcoDGAI5cf05y https:t¸æçì†º",-1,14.0653381594243,119
"47",3,"RT @Tanim0104: Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat ! #Demonetization https:tcoUQeOf6ylMi https:¸æçì†º",-1,19.5148832645917,6
"41",3,"RT 1Patelzuber: Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat ! #Demonetization ¸æçì†º https:tcofJlqzxmP81",-1,19.7033537081621,1
"42",3,"RT @1Patelzuber: Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat ! #Demonetization https:tcoUc6jrbvUNE https:¸æçì†º",-1,19.7033537081621,21
"36",3,"Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat #Demonetization https:tcoDGAI5cf05y https:tco9BKcqVNj1j",-1,22.2578863310366,1
"37",3,"Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat ! #Demonetization https:tcoUc6jrbvUNE https:tcoj5FwKhN1tL",-1,22.2578863310366,1
"38",3,"Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat ! #Demonetization https:tcoUQeOf6ylMi https:tcoPo3P7Fj3f2",-1,22.2578863310366,1
"39",3,"Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding in Gujarat #Demonetization https:tcoUTShDBMlll",-1,22.2578863310366,1
"35",3,"#India #demonetizationGujarat: Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding https:tco5oxq5U9snn",-1,22.6142198902488,1
"45",3,"RT @econofpak: #India #demonetizationGujarat: Man ends life over fund shortage ahead of daughter¸æå£§ºs wedding https:tco5oxq5U9snn",-1,22.6142198902488,1
"48",3,"sudden declaration of demonetization has effected common man life",0,63.0926936746753,1
"40",3,"Retweeted <UFE0F> <U26A1> BajiRao <U092C><U0932><U094D><U0932><U093E><U0933> <U26A1> @Ind_Arya:Demolition Man vs Demonetization ManIndia Has Suffered Under Both https:tcoezSiKxd8S9",-1,75.4886750325527,1
"43",3,"RT @ashu3page: A man shaved his head at JantarMantar in protest against #Demonetization on 13th day of the move https:tcoIeXuia3J0X",-1,78.8483417684301,20
"46",3,"RT @Ind_Arya: Demolition Man vs Demonetization ManIndia Has Suffered Under Both https:tcog3simA6LEG",-1,80.639958036105,13
"3081",4,"RT @ShashiTharoor: Joined the line of Opposition MPs demonstrating solidarity on #demonetization &amp;demanding that @PMOIndia address ParliameÖ",0,46.1685888589671,66
"3079",4,"RT @ShashiTharoor: @anandkamal Frankly i dont understand why @narendramodi doesnt address Parlmnt on #Demonetization Its his duty&amp;wil¸æçì†º",0,47.4957134007665,53
"3071",4,"Joined the line of Opposition MPs demonstrating solidarity on #demonetization &amp;demanding that @PMOIndia address Par¸æçì†º https:tcotWQ2o9ALZq",0,49.0635998423406,1
"3069",4," @anandkamal Frankly i dont understand why @narendramodi doesnt address Parlmnt on #Demonetization Its his duty&amp;will defuse disruption",-1,50.7051050916142,1
"3070",4,"@arunjaitley I dont understand why @narendramodi doesnt address Parlmnt on #Demonetization Its his duty&amp;will defuse disruption",-1,52.4189429677992,1
"3084",4,"@sushmitadevmp Joined the line of Opposition MPs demonstrating solidarity on #demonetization &amp;demanding tat PM addr¸æçì†º https:tcoxYNCLulFVR",0,56.4250269970016,1
"3077",4,"RT @bainjal: Unclear why @PMOIndia can address election rallies on #demonetization but not face Parliament Why https:tco0PWe3eXzWF",-1,60.6164660702034,1
"3072",4,"Joined the line of Opposition MPs demonstrating solidarity on #demonetization https:tcoA4NgHepZ38",0,64.1068726284241,1
"3083",4,"RT @ShashiTharoor: @Rajharitas that wld also have been incomplete Thered be no disruption if Govt agreed2 debate on #demonetization under¸æçì†º",-2,67.2874137582132,2
"3074",4,"On #demonetization as driver of #disruption #innovation https:tcoCfAWiekMFO",0,69.8046191115043,1
"3080",4,"RT @ShashiTharoor: Joined Kerala MPs protesting the exclusion of cooperative banks from #demonetization arrangements 90% of rural savers¸æçì†º",-1,71.4664354489109,5
"3078",4,"RT @rajeev_mp: Today again #demonetization debate in Parlmnt stalled due to disruption ! <ed><U00A0><U00BD><ed><U00B9><U0084> i dont undrstnd why oppstn wants to stall its ow¸æçì†º",-2,73.1928144536846,20
"3076",4,"RT @airnewsalerts: @MVenkaiahNaidu blames opposition for not allowing #Parliament to function by creating uproar over #demonetization iss¸æçì†º",-2,84.5033137135545,7
"3073",4," @MVenkaiahNaidu blames opposition for not allowing #Parliament to function by creating uproar over #demonetization issue",-3,84.8827794650832,2
"3082",4,"RT ShashiTharoor: Keralite dancers protest #demonetization nr Secretariat! Unique msg from AllKerala DanceTeacher¸æçì†º https:tcoxtQYWyo1cl",-1,88.2715699114983,1
"3075",4,"Or to kuch nahi demonetization k baad sb line m lgna seekh gye",0,121.040557442299,1
"674",5,"RatanSharda55: RT ModiBharosa: Huge support for PM narendramodi ¸æå£§ºs #demonetization Move Across the Nation 8086% ¸æçì†º https:tco8BMAupx8ws",1,27.657649121661,1
"693",5,"RT ModiBharosa: Huge support for PM narendramodi ¸æå£§ºs #demonetization Move Across the Nation 8086% people back dem¸æçì†º https:tcoHCZNbbpPYY",1,27.6919915648247,1
"621",5,"A fruit vendor from Kolkata supports the #Demonetization move by #NarendraModi @narendramodi @BJP4India https:tco7enIN2ywtq @rsprasad",1,32.7952280987417,1
"622",5,"A fruit vendor from Kolkata supports the #Demonetization move by #NarendraModi @narendramodi @BJP4India https:tcoGQstR94scO @bjpbengal",1,33.704571865425,1
"694",5,"RT @ModiBharosa: Huge support for PM @narendramodi ¸æå£§ºs #demonetization Move Across the Nation 8086% people back demonetization: Cvoter su¸æçì†º",1,33.747386557783,246
"652",5,"Huge support for PM @narendramodi ¸æå£§ºs #demonetization Move Across the Nation 8086% people back demonetization: C¸æçì†º https:tcomZODg8gsVG",1,34.6644764465693,1
"653",5,"Huge support for PM narendramodi ¸æå£§ºs #demonetization Move Across the Nation 8086% people back demonetization: Cv¸æçì†º https:tcoHCZNbbpPYY",1,34.6644764465693,1
"654",5,"Huge support for PM @narendramodi ¸æå£§ºs #demonetization Move Across the Nation 8086% people back demonetization: Cv¸æçì†º https:tcoxBGtjNngXp",1,34.6644764465693,1
"695",5,"RT ModiBharosa: Putting Nation over Party Politics #nitishkumar supports PM narendramodi on #Demonetization https:tco3XCZyRE0wZ",1,38.7973670081503,1
"696",5,"RT @ModiBharosa: Putting Nation over Party Politics #nitishkumar supports PM @narendramodi on #Demonetization https:tcoUodwXdPMmG",1,38.7973670081503,253
"676",5,"Retweeted Modi Bharosa @ModiBharosa:Huge support for PM @narendramodi ¸æå£§ºs #demonetization Move Across the https:tcoKpCnzcWguU",1,39.381260287216,1
"651",5,"Huge support for #PM #NarendraModii ¸æå£§ºs #demonetization Move Across the Nation 8086% people back demonetization: C¸æçì†º https:tcoDuhOplevgw",1,40.1234099496315,1
"688",5,"RT @Gitanjali_DS: Huge support for #PM #NarendraModii ¸æå£§ºs #demonetization Move Across the Nation 8086% people back demonetization: Cvoter¸æçì†º",1,41.1847223511473,10
"669",5,"Putting Nation over Party Politics #nitishkumar supports PM narendramodi on #Demonetization https:tcofdkshTrdyW",1,42.6163734618557,1
"670",5,"Putting Nation over Party Politics #nitishkumar supports PM @narendramodi on #Demonetization https:tcoUodwXdPMmG",1,42.6163734618557,1
"671",5,"Putting Nation over Party Politics #nitishkumar supports PM @narendramodi on #Demonetization only culprits crib https:tcoztzneFJAz3",1,42.6163734618557,1
"664",5,"@NitishKumar supports #DeMonetisation @SharadYadavMP Opposes #demonetization What is the real Game of JDU https:tcoor1lPlEJM9",1,44.1412746614736,1
"724",5,"Tata has always supported the moves that helped people Now @RNTata2000 supports #demonetization move by the government#Tata4India",3,45.4245430502501,1
"665",5,"@NitishKumar #Thanks Sir to support our #PMModi for #demonetization #blackMoneycleanup",1,46.8009378486488,1
"722",5,"@SriSri Sri Ravi Shankar supports #demonetization hails PM @narendramodi https:tcog7aCrsYBQL",1,48.0358829196961,1
"640",5,"From Man Ki Baat to Jan Ki Baat on #demonetization On #ManKiBaat PM @narendramodi supports #JanKiBaat and asks f¸æçì†º https:tcoVUQuXxHNPT",1,50.3158466356312,1
"638",5,"DO YOU SUPPORT #DEMONETISATION #DEMONETIZATION MOVE BY PM @NARENDRAMODI Tweeter¸æåÜÑºpoll https:tco0XfuEhM064",1,51.462016497877,1
"639",5,"DO YOU SUPPORT #DEMONETISATION #DEMONETIZATION MOVE BY PM @NARENDRAMODI Tweeter¸æåÜÑºpoll https:tcovyvFlGvSpq",1,51.462016497877,1
"658",5,"#KCR supports #demonetization raises concern over public inconveniencehttps:tco9BtGG1fKcT",-1,51.7039293713318,1
"635",5,"#demonetization @narendramodi Honest people supporting the movecorrupt and politically motivated peeved https:tcol9o9vya9vf",2,51.9168819931371,1
"660",5,"@narendramodi I am from West Bengal and I support your #demonetization I am fed up with our CM Mamata Didi",1,52.8977353890849,1
"666",5,"@Panky135 @SitaramYechury @narendramodi The list of #demonetization deaths up to Dec 8th 2016 after this 18 more¸æçì†º https:tco8UzqiYb63Z",0,53.1416382606802,1
"705",5,"RT @RNTata2000: The government¸æå£§ºs bold implementation of the demonetization programme needs the nation¸æå£§ºs support https:tcotx1ZILSor8",1,53.2709635828993,3
"686",5,"RT @FedoraDaExplora: @Stupidosaur @Twitter One dude is actively into politics Grassroots volunteer One had no idea but said it all click¸æçì†º",0,53.5696854953321,2
"723",5,"@Stupidosaur @Twitter One dude is actively into politics Grassroots volunteer One had no idea but said it all cl¸æçì†º https:tcoc7IQ8R6Jtm",0,53.5696854953321,1
