"","Flow_from_user","Flow_to_user","flow"
"1","","cohelporg",1
"2","__yamaniyaa","sumongantait",0
"3","_cucumber_melon","jokinjey",0
"4","_desibuzz","ChilliFL",0
"5","_drcool_","AmarKrishnaJha",0
"6","_HarshilNayak","saachin20",1
"7","_HazirJawab","arunnutan",0
"8","_Hinduism_","zasambhu",1
"9","_Kirtibhairav","dkomal_kd",0
"10","_luxsplendor","max70391931",0
"11","_Narad","mkankunj",1
"12","_womaninattic","_WomanInAttic",0
"13","_WomanInAttic","_womaninattic",0
"14","_YogendraYadav","jadav_m",0
"15","02neeha","absolutethinker",0
"16","0807ankit","manijgd",-1
"17","1824sphurthy","akpndy",0
"18","1997INDIAN","ajtnegi",0
"19","1karnareddy","SanklechaD",-1
"20","3tweetsis1poem","Bhartiya_Invest",0
"21","4mlvodka","n1rajkumar",0
"22","56perumal","akg316arvind",0
"23","616476fbde873af","xglgu5obsw9j6xe",0
"24","a_miglani","vbeachcomber",0
"25","A_Observr","bharat_builder",1
"26","aakashhindocha","equity_focus",0
"27","AamAadmiParty","sahilma77068201",0
"28","aamadmy","AamAdmy",0
"29","AamAdmy","aamadmy",0
"30","aap_updates","AAP_Updates",0
"31","AAP_Updates","aap_updates",0
"32","aapkamuzzammil","MuzzammilAap",0
"33","aapkarajiv","dhyani0709",0
"34","aaplogical","DKMahant",-1
"35","aarfakhanam","Shehzad_Ind",0
"36","AartiTikoo","akhilnairashok",0
"37","AashaBisht","anil_chouksey",0
"38","aashish81us","Dmonetisation",-1
"39","aashishrazdan","apllalkesh",0
"40","abdulnasser21","Kahaanify",-1
"41","abdulsaleemgad","IndiaVikas50",0
"42","abhijeet9839","MiraPokhrel",0
"43","abhijeetmani","Priyotamo",0
"44","abhisek18","BBSRBuzz",0
"45","AbhishantPant","atomtech_india",0
"46","Abhishek3592","avinash_mailme",0
"47","abhitripathi15","sethichandigarh",1
"48","absolutethinker","02neeha",0
"49","AbuRC1981","swatisharma1105",0
"50","Accion","yaroslavs5kop",0
"51","acejunker","paulasset",0
"52","achaleshamar","adybhel",0
"53","ACJIndia","devadasrajaram",0
"54","adhaGiri","punestartup",0
"55","adil_ah123","FrankieMendonca",0
"56","adil14384","najirpatel3",0
"57","adv_animesh","Holmes2491",0
"58","adybhel","achaleshamar",0
"59","Agenda21Truth","mrsbfitz",0
"60","AgendaOfEvil","jackiemcreath1",0
"61","agentdice","didactdude",0
"62","ahmedtells","mkkhanmk",0
"63","ahmedwasim553","Swadlamudi",0
"64","AiholliSharat","roaldvishnyako3",0
"65","AIMIM_faraaz","zakikhanaimimi",0
"66","ajaymaken","sujitkumar5555",1
"67","AjoyAshirwad","lucifer_damned",0
"68","ajtnegi","1997INDIAN",0
"69","akg316arvind","56perumal",0
"70","akhilnairashok","AartiTikoo",0
"71","akka_Jacob","vishalkumarg87",0
"72","akpndy","1824sphurthy",0
"73","akron_88","vivekkapoor111",1
"74","AksharPathak","arvakagzionly",0
"75","Akshata_M_","muhammedansarsa",0
"76","Akshaysinghel","amz360",1
"77","alekskandrzalat","shernazpoonekar",0
"78","AlfredoMancuso","chriswilks1982",0
"79","allstartupsin","llstartupsin",-1
"80","alooftechnocrat","blockchaininfos",0
"81","AmarKrishnaJha","_drcool_",0
"82","amberswami","prasannavishy",0
"83","amberswami","vinay1011",-1
"84","ameytirodkar","azazshaikhiyc",1
"85","ami1623","arindamkolay",0
"86","amishra2k14","shonazaryddsam",0
"87","amit_2912","amit_2912",0
"88","amit_2912","amit_2912",0
"89","Amit_Diwakar_IN","rprashant3",0
"90","amit20_20","prosorymla1988",0
"91","amitji_k_rai","Ghunegaar",0
"92","amitkumar13557","quizderek",-1
"93","amitshuklao7","sabeaux",0
"94","amoghnavare","NaanuHindustani",0
"95","amolsainis","kiranmgosavi",0
"96","amz360","Akshaysinghel",-1
"97","analyseasia","navkendar_idc",0
"98","Anand_SolKnight","bugs_punny",1
"99","Anand_SolKnight","stupidosaur",1
"100","anandchirps","RiverValleyAMsg",0
"101","AnandM25_TNIE","suhana41",1
"102","anarchified","Suicidal_Hindu",-1
"103","AnchliaAnil","atlantesindia",1
"104","AndrogynyV","vanosenigma",0
"105","anechidna","prayag",1
"106","anil_chouksey","AashaBisht",0
"107","anil_khandal","saurabhindoriya",0
"108","anilkohli54","anilkohli54",0
"109","anilkohli54","anilkohli54",0
"110","anilkohli54","MohanRamadurai",-1
"111","anilkum31759662","jankibaat1",0
"112","anilrai","indiasbigdebate",1
"113","anisaz9_basit","lodhamar",1
"114","anisaz9_basit","shakkrpara",0
"115","anjanathadhani","archtomy",1
"116","AnjuNagarajan","pragya_bhushan",1
"117","AnkitLal","rahulkandwar",1
"118","ankitsa44603749","WithCongress",-1
"119","AnmolSi86","elizaprokhorov1",0
"120","anshujuhee","StreetBuzzApp",0
"121","anshumankhanna2","CSISIndiaChair",0
"122","ANTHONYBLOGAN","rickyyo2010",0
"123","anuragbhateja","fekubuster",1
"124","anuuragjain","avarakai",-1
"125","anuuragjain","dhrumilpatel",-1
"126","apllalkesh","aashishrazdan",0
"127","archchaudhary","rpollard",0
"128","archtomy","anjanathadhani",-1
"129","arindamkolay","ami1623",0
"130","arjunknair","marghospitality",0
"131","armolukDan","karthisrv",0
"132","ArnabGoswamiTv","deshneeti",1
"133","arnavkapoormk","rustamdzgl",0
"134","arun2981","aruproytweets",-1
"135","arun2981","DKMahant",-1
"136","arunnutan","_HazirJawab",0
"137","aruproytweets","arun2981",1
"138","arvakagzionly","AksharPathak",0
"139","arvasudevan","ramana1729",1
"140","arvind_69","iamsanumanna",1
"141","arvindsubraman","dhruvbhim",1
"142","aryaalok","jgopikrishnan70",-1
"143","aryaalok","olaprexa",-1
"144","ashahul","stausifr",0
"145","Ashish_1905","johntho49503509",0
"146","ashish0108sheth","vivekkapoor111",1
"147","ashishchaniara","MayurP2024",0
"148","ashok_baruah","sa_matthana",0
"149","ashokepandit","rakeshb71917365",0
"150","ashokism","ashokism",0
"151","ashokism","ashokism",0
"152","AshwinderRaj","daphinedndc",0
"153","ashwinmushran","mrsinghcricump",0
"154","asiannewsindia","suhana41",1
"155","AsiaSociety","yeonancyb",0
"156","asiatimesonline","hey_hey_mikey",0
"157","askdheeraj","indieanarch",1
"158","asraghunath","sourava88384237",0
"159","assassinsps","pdev070",0
"160","atlantesindia","AnchliaAnil",-1
"161","atlantesindia","Dhakad_VSL",-1
"162","atlantesindia","rachitmathur5",-1
"163","atlantesindia","shaggyno1",-1
"164","atlantesindia","SharmaKhemchand",-1
"165","atomtech_india","AbhishantPant",0
"166","atulkasbekar","k2ketkitara",0
"167","AUTOTODAYMAG","runsimrun",0
"168","avarakai","anuuragjain",1
"169","avarakai","tolerantdesii",1
"170","avd_kvp","sahilku65334183",0
"171","avi0074","dgogoi",0
"172","avinash_mailme","Abhishek3592",0
"173","avinash_mailme","MaheshJagga",-1
"174","aviralmittal","HarshBites",-1
"175","aviralmittal","MuzzammilAap",-1
"176","aviralmittal","temporary_handl",-1
"177","Awhadspeaks","daily_ncp",0
"178","ayushman_06","subodh_sarthi",0
"179","ayyappakumar10","Sethumadhavan",-1
"180","azazshaikhiyc","ameytirodkar",-1
"181","bainjal","jenixrino",1
"182","bala217","MagChennai",0
"183","balaindrajith","Chakolebaaz",0
"184","baldevkhokhar1","bishnoikuldeep",0
"185","BanGayaKutta","nisha_228",0
"186","banknomics","deepasidharth",0
"187","bansala_amit","trustingindia",1
"188","BaradaDs","shubhammarian",0
"189","barethia","raghuramrajang",0
"190","barua_ashish","dailyonion",0
"191","basasofficial","becca_savory",0
"192","basicincome","rBasicIncome",0
"193","BBSRBuzz","abhisek18",0
"194","bcasglobal","economistdk",0
"195","BeaLeydier","guindiaink",0
"196","becca_savory","basasofficial",0
"197","behindwoods","ragulram16",0
"198","Being_Humor","i_neerav",1
"199","BeingHindu","vipulit",1
"200","beingright","BeingRight",0
"201","BeingRight","beingright",0
"202","bengaleebabu","drshraddha16",0
"203","better_delhincr","better_delhincr",0
"204","better_delhincr","better_delhincr",0
"205","BhairaviAshar","integralunity",0
"206","BHANWARLALSUTH7","shyoranrakesh",0
"207","bharat_builder","A_Observr",-1
"208","bharat2004","Jal_Kukdi",-1
"209","bharat2004","TheOfficialSBI",0
"210","bhardwaj9649612","Divya_Agarwall",0
"211","Bhartiya_Invest","3tweetsis1poem",0
"212","bhavesh_khona","IB_India",0
"213","bhhaktti","ingujaratinfo",0
"214","bholipunjabn","penisgarlic",0
"215","bhootnath","rakeshb71917365",1
"216","bigsanturi","Himkunzum",-1
"217","bijonmehta","ottlegalrebels",1
"218","bijonmehta","technowornever",0
"219","bindaas_jhakaas","Retributions",-1
"220","bindaas_jhakaas","Suparna_Singh",-1
"221","BindasBolshy","gsramum",1
"222","bindiyamalhotr3","InfoAboutSunny",0
"223","bingchemtrails","jiggajones",0
"224","bishnoikuldeep","baldevkhokhar1",0
"225","bitchute","jwaddell58",0
"226","BJP_RSS","jsaditya",0
"227","bjpsamvad","bjpsamvad",0
"228","bjpsamvad","bjpsamvad",0
"229","bk_chudasama","odiBharosa",0
"230","blahfamous","OfficeChai",0
"231","blockchaininfos","alooftechnocrat",0
"232","blogadda","myscribblings",1
"233","BloombergQuint","journodebjit",0
"234","blue21sky","harvansh_batra",1
"235","BollypediaNews","nidhichugh06",0
"236","Bollywood_Stuff","shitalmanga",0
"237","bonddheeru","bonddheeru",0
"238","bonddheeru","bonddheeru",0
"239","bpp19571","iKunaal",0
"240","bpuand","NoSylviaPlath",-1
"241","bpuand","snehabanerg",0
"242","braveindianmax","deepaknegi23",-1
"243","Brewkenstein","rakeshupadhyay1",0
"244","brijwhiz","TalkOrTweets",0
"245","BRINKAsia","siripuramrk",0
"246","brumbyOz","imabhaygupta",1
"247","brushfiremind","rodie_ccw",0
"248","bruvpeace","RantsofIndia",0
"249","BsriksKatar","rajibde20712194",0
"250","bugs_punny","Anand_SolKnight",-1
"251","bugs_punny","databaazi",-1
"252","Busvine","dillichat",0
"253","bwdisrupt","pjain",0
"254","BwDisrupt","sangwan_sujata",0
"255","bykov_cheslav","n_gulshan",0
"256","c_assisi","rajadappa",0
"257","camishravikas","sanjivmishra4",0
"258","casantoshinsan","jaspals35305180",0
"259","CashlessChronic","dwijog",0
"260","CB_CII","sourishwithu",0
"261","ceo_of_my_life","VFSPL",0
"262","CGDev","dhruvbhim",1
"263","chagamkamalakar","sandipshettyyer",1
"264","chaitanyashree","DrJitendraSingh",0
"265","Chakolebaaz","balaindrajith",0
"266","chakshi_j7","mukunda1973",0
"267","champdev_","ChampDev_",-1
"268","ChampDev_","champdev_",1
"269","chanderst1","NKAYMe",0
"270","ChandrajitCM","srinjoymukherji",0
"271","chandreshd","pixiedixie721",0
"272","charujain171","GabbbarSingh",0
"273","chettri_prem","darjeelingtimes",0
"274","chichupedathaa","i_m_starboy",0
"275","ChickenBiryanii","suitablydumb",0
"276","ChilliFL","_desibuzz",0
"277","chinmaytrivedi","KaranArora",0
"278","chirag_nisha","RaoulGMI",0
"279","chiraghcherian","ramanbala7",0
"280","ChitrangBisht","deepakdv217",0
"281","Chopsyturvey","victoryvinoll",1
"282","choudharylaxmi","NSuMEeT1",0
"283","chriswilks1982","AlfredoMancuso",0
"284","chyprashant","Lovely_Sathish",0
"285","cioandleader","shubhlime",0
"286","CiscoBlogs","larialgenviller",0
"287","citizenspov","kanikacart",0
"288","cleviic","shanmugam_18",1
"289","clsmurali","MrMurali_M",0
"290","cohelporg","",-1
"291","cohelporg","cohelporg",0
"292","cohelporg","cohelporg",0
"293","coomarashish","kailashkaushik8",1
"294","coomarashish","subh851",1
"295","CryptKeeperBTT","phantompen",0
"296","CSISIndiaChair","anshumankhanna2",0
"297","ctrlaltdel007","urbantreehomes",0
"298","cubishopcom","tech_singapore",0
"299","Currency_crisis","everg3",1
"300","daily_ncp","Awhadspeaks",0
"301","dailyonion","barua_ashish",0
"302","danielsnchezrna","garybcohen",0
"303","daphinedndc","AshwinderRaj",0
"304","darjeelingtimes","chettri_prem",0
"305","darkdestinynme","ProfNKPandey",0
"306","das_prashant777","manoharparrikar",0
"307","das_prashant777","SaundiD",-1
"308","databaazi","bugs_punny",1
"309","datar1999","DATAR1999",0
"310","DATAR1999","datar1999",0
"311","daves_folly","macrodidact",0
"312","davinder2010","vishalvkumar",0
"313","DavisonVideo","rikkipoynter",0
"314","dcdecals1","PattySD51",0
"315","ddsez","Tweenvi",-1
"316","DDSez","sameer470",1
"317","deba2501","kumar_sumit",0
"318","debkanchan","JayKay074",0
"319","deeepakkher","iamsanumanna",1
"320","deepak_mvs","ZERCHapp",0
"321","deepakdv217","ChitrangBisht",0
"322","deepakkhatri812","IYC",0
"323","deepakkhatri812","TS_SinghDeo",-1
"324","deepaknegi23","braveindianmax",1
"325","deepasidharth","banknomics",0
"326","deepJM9","dipenpatel_20",0
"327","demonetizationn","manojrammoorthy",0
"328","denisvtjsp","StateBank_Pak",0
"329","desaihirvita","r0zmtvwcfwwfr7p",0
"330","deshneeti","ArnabGoswamiTv",-1
"331","DesiUvach","wavehit",1
"332","devadasrajaram","ACJIndia",0
"333","devn29","yugaparivartan",-1
"334","DevPathways","heinersalomon",0
"335","devyanidilli","FastNewsDelhi",0
"336","dgogoi","avi0074",0
"337","Dhakad_VSL","atlantesindia",1
"338","Dhananter_singh","kejri420",0
"339","dhanbiogr","tsezarlilms",0
"340","dharambaskar","Satyapriyan",0
"341","dharamsahab","TheJeonsa",-1
"342","dhrubajitsenap3","GauravGogoiAsm",0
"343","dhrumilpatel","anuuragjain",1
"344","dhruvbhim","arvindsubraman",-1
"345","dhruvbhim","CGDev",-1
"346","dhruvbhim","KiranKS",-1
"347","dhruvbhim","SanaSecurities",-1
"348","dhruvbhim","sandipsabharwal",-1
"349","dhruvbhim","smarket",-1
"350","dhyani0709","aapkarajiv",0
"351","diamondtile2","getongab",0
"352","dibang","gizelethakral",0
"353","didactdude","agentdice",0
"354","differotically","SimplyShilpi_89",0
"355","digipankazz","newspatrolling",0
"356","digitindia","myscribblings",0
"357","dillichat","Busvine",0
"358","dingbong","sbcltr",0
"359","dinyrose31","RAJUPAUNIKAR",0
"360","dipenpatel_20","deepJM9",0
"361","Divya_Agarwall","bhardwaj9649612",0
"362","divya_legal","ParichayLegal",0
"363","DKMahant","aaplogical",1
"364","DKMahant","arun2981",1
"365","dkomal_kd","_Kirtibhairav",0
"366","Dmonetisation","aashish81us",1
"367","dnishesh","silvanfokin4",0
"368","docstl","FedoraDaExplora",-1
"369","doga_uncle","sunil131415",0
"370","dpurkayastha","dpurkayastha",0
"371","dpurkayastha","dpurkayastha",0
"372","drcharansingh2","iamyudhvir",0
"373","DrJitendraSingh","chaitanyashree",0
"374","dropandlob","sidvee",0
"375","drshraddha16","bengaleebabu",0
"376","drvds59","trickydonor",0
"377","dsgiri","porinju",-1
"378","dwijog","CashlessChronic",0
"379","DyingConsciousn","vinoohora",1
"380","econofpak","irfantariq",0
"381","economistdk","bcasglobal",0
"382","ekaurat","SBengali",0
"383","ElectionCmsn","theablamard",0
"384","elizaprokhorov1","AnmolSi86",0
"385","ellinasm8","udaygour",0
"386","elspeth54","rksandhu88",0
"387","emanmann2","soumikdas",-1
"388","embracetheart","MBQasmi",-1
"389","embracetheart","siri_notsiri",-1
"390","emilkhalmatn","JediLucario1138",0
"391","enterofright","sahilkhurana09",1
"392","ePaisa","vasishtaneelesh",1
"393","equity_focus","aakashhindocha",0
"394","erhkgupta","indu_jha",0
"395","everg3","Currency_crisis",-1
"396","everg3","SunilSinghBJP",-1
"397","faisalmoney","meet_murtaza",0
"398","faizaskari","parshanthadala",0
"399","fantomas0001","Undoomed",0
"400","farhanshaikh14","tinabasetia",0
"401","FastNewsDelhi","devyanidilli",0
"402","fatimakabo","indiaforums",0
"403","FedoraDaExplora","docstl",1
"404","FedoraDaExplora","stupidosaur",1
"405","fekubuster","anuragbhateja",-1
"406","fgautier26","pragya_bhushan",1
"407","FinancialXpress","svp7",1
"408","finclusion_fii","JMorduch",0
"409","finiterecursion","mmichav",0
"410","foodmfguk","Xtechnews",0
"411","forged_steele","ZeniaIrani",0
"412","fortiusinfra","pinclickhomes",0
"413","FrankieMendonca","adil_ah123",0
"414","GabbbarSingh","charujain171",0
"415","gani786786","VandanaSsingh",0
"416","garybcohen","danielsnchezrna",0
"417","gaurav_parrikar","rashmitambe",0
"418","GauravGogoiAsm","dhrubajitsenap3",0
"419","gauravonnet","gauravonnet",0
"420","gauravonnet","gauravonnet",0
"421","GauravPandhi","geetv79",1
"422","gaurnsui","Roshan_INC",0
"423","geekgpa","Silent_budhha",0
"424","geeminhas","governancenow",0
"425","geetv79","GauravPandhi",-1
"426","geetv79","geetv79",0
"427","geetv79","geetv79",0
"428","getongab","diamondtile2",0
"429","ghostbustor","mayankjain100",0
"430","Ghunegaar","amitji_k_rai",0
"431","girishkuber","jenixrino",1
"432","gizelethakral","dibang",0
"433","GNDTV","parthpa07241800",1
"434","goaltiwari","RuchiKom",-1
"435","goeltm_tg","nesoron",-1
"436","gopalak82004469","SmritiIrunI",0
"437","Gopalee67","padamchowdhary",0
"438","governancenow","geeminhas",0
"439","govinms","theicai",-1
"440","gptayu","gptayu",0
"441","gptayu","gptayu",0
"442","greatheman","rathinganguly",0
"443","grumpeoldman","rohithjyo",-1
"444","grumpeoldman","Rupalijee",-1
"445","gsailaja5","gsailaja5",0
"446","gsailaja5","gsailaja5",0
"447","gsramum","BindasBolshy",-1
"448","gthoppae","pcquest",0
"449","guindiaink","BeaLeydier",0
"450","gyanendraw","tncpim",-1
"451","haneinfo","prateikdhatrak",0
"452","haridasdr","Jayaa03",0
"453","harishcnarang1","ShipraSuri",0
"454","HarshBites","aviralmittal",1
"455","harshkkapoor","harshkkapoor",0
"456","harshkkapoor","harshkkapoor",0
"457","harshkkapoor","vijaychavda9",-1
"458","HarsimratBadal_","parthpa07241800",1
"459","harvansh_batra","blue21sky",-1
"460","harvansh_batra","spati2012",-1
"461","harvansh_batra","vmlsanna9",-1
"462","hashiTharoor","sirpandyahardik",1
"463","headstartdelhi","technogit",0
"464","heartdaughter","rescarsega",0
"465","heathermachado","Jevari_Delmayne",0
"466","heinersalomon","DevPathways",0
"467","hellboy300","NipponData",-1
"468","hemant_p","Oneindia",-1
"469","HemantRitu7","manishjagtap07",1
"470","hemster","onlysanjeevjha",1
"471","hey_hey_mikey","asiatimesonline",0
"472","hi_paresh","jamewils",1
"473","HiddenGuruz","maksimbelkx",0
"474","Himkunzum","bigsanturi",1
"475","Himkunzum","sidnairatwork",0
"476","HinduIDF","navbhaarat",0
"477","Holmes2491","adv_animesh",0
"478","hoskotevish89","WIONews",0
"479","HP_Journo","tabassumzia",0
"480","hstapanghosh","snatansupremacy",1
"481","huss_master","RomeoGomes8",0
"482","i_m_starboy","chichupedathaa",0
"483","i_neerav","Being_Humor",-1
"484","i_neerav","RenukaJain6",0
"485","iAM_akumarS","noufal02066000",0
"486","iammastanvali","kmfameen",0
"487","iamsanumanna","arvind_69",-1
"488","iamsanumanna","deeepakkher",-1
"489","iamyudhvir","drcharansingh2",0
"490","ianuragthakur","kapilgurjarbjp",1
"491","iarunmani","iarunmani",0
"492","iarunmani","iarunmani",0
"493","IB_India","bhavesh_khona",0
"494","iceyurifo1iv3","thunderf00t",0
"495","icivilized","MajorPoonia",0
"496","iharjeetr","imeerage",0
"497","iilillysinghhii","unicornisland11",0
"498","iKunaal","bpp19571",0
"499","ilusions4","solemnisismemes",0
"500","imabhaygupta","brumbyOz",-1
"501","imbindassm","IWF_Writers",-1
"502","imeerage","iharjeetr",0
"503","imfakhir","sanjuydv",0
"504","imSatnam_","so87005",0
"505","imsgsingh","sunilrajguru",0
"506","IndiaFactsOrg","innovativehindu",1
"507","indiaforums","fatimakabo",0
"508","indiandropout","TheApplop",0
"509","indiasbigdebate","anilrai",-1
"510","IndiaVikas50","abdulsaleemgad",0
"511","indieanarch","askdheeraj",-1
"512","indieanarch","moonsez",-1
"513","indieanarch","WhirlingDervesh",-1
"514","indinewz","saur008",0
"515","indu_jha","erhkgupta",0
"516","InfoAboutSunny","bindiyamalhotr3",0
"517","ingujaratinfo","bhhaktti",0
"518","inIT_Telangan","telanganafacts",0
"519","innovativehindu","IndiaFactsOrg",-1
"520","innovativehindu","MaheshJagga",-1
"521","integralunity","BhairaviAshar",0
"522","InternetHinduz","lalithkris",1
"523","irfantariq","econofpak",0
"524","iSKatiyar","pragya_bhushan",1
"525","iSKatiyar","sudhirputhran",0
"526","iTheThackrey","rb5252552",0
"527","itsmeping_t","OccuWorld",0
"528","IWF_Writers","imbindassm",1
"529","iYashwant","kumarkm53",1
"530","IYC","deepakkhatri812",0
"531","jab9777","kmfameen",-1
"532","jabing28","jameelsjam",0
"533","jackiemcreath1","AgendaOfEvil",0
"534","jadav_m","_YogendraYadav",0
"535","jainsaurabh85","ZestMoney",0
"536","Jal_Kukdi","bharat2004",1
"537","jameelsjam","jabing28",0
"538","jamewils","hi_paresh",-1
"539","jamewils","jamewils",0
"540","jamewils","jamewils",0
"541","Janamejayan","kanimozhi",1
"542","jankibaat1","anilkum31759662",0
"543","jasbjp","JasBJP",-1
"544","JasBJP","jasbjp",1
"545","jaspals35305180","casantoshinsan",0
"546","jatharvijay","manaseit",0
"547","JavierBlas2","kennethfalke",0
"548","Jayaa03","haridasdr",0
"549","JaydKrish","prayag",1
"550","jayeshb","mostlyeconomics",0
"551","jayhindurastram","porinju",0
"552","JayKay074","debkanchan",0
"553","JediLucario1138","emilkhalmatn",0
"554","jeet_esolutions","vaidus",0
"555","jenaanindya","varibar02_dr",0
"556","jenixrino","bainjal",-1
"557","jenixrino","girishkuber",-1
"558","jenixrino","manickamtagore",-1
"559","jethapunjabi","nugovhlejaqersn",0
"560","Jevari_Delmayne","heathermachado",0
"561","jgopikrishnan70","aryaalok",1
"562","jiggajones","bingchemtrails",0
"563","jitubhaiyajgd","smilingshivani",0
"564","JMorduch","finclusion_fii",0
"565","johntho49503509","Ashish_1905",0
"566","jokinjey","_cucumber_melon",0
"567","journodebjit","BloombergQuint",0
"568","joyeee990","nmleo1",0
"569","jsaditya","BJP_RSS",0
"570","juhichaturvedi","meshrammanish07",0
"571","jumle_baaz","SushmaMMaurya",0
"572","jvidyasagar","sandhyatwtz",0
"573","jwaddell58","bitchute",0
"574","jyotirmoy24","rohitavasaha",0
"575","k2ketkitara","atulkasbekar",0
"576","Kahaanify","abdulnasser21",1
"577","kailashkaushik8","coomarashish",-1
"578","kaisarganie26","SrinagarTimes_",0
"579","kalpitraval","TheFounder2013",0
"580","kamaaaa6","nachikethass",-1
"581","kanikacart","citizenspov",0
"582","kanikacart","tanveer1729",0
"583","kanikacart","zaalimanna",1
"584","kanimozhi","Janamejayan",-1
"585","kanimozhi","kanimozhi",0
"586","kanimozhi","kanimozhi",0
"587","kapilgurjarbjp","ianuragthakur",-1
"588","kapilgurjarbjp","SharmaKhemchand",-1
"589","KaranArora","chinmaytrivedi",0
"590","Karnikakahen","zaalimanna",1
"591","Karthick2668","oldsailor",0
"592","karthisrv","armolukDan",0
"593","kattu_ak","MaayaaSarabhai",-1
"594","kaushkrahul","nilleo007",1
"595","kaushkrahul","rohitagarwal86",1
"596","kejri420","Dhananter_singh",0
"597","kennethfalke","JavierBlas2",0
"598","khany25","newsflicks",0
"599","khilav","vdehejia",0
"600","KiranKS","dhruvbhim",1
"601","kiranmgosavi","amolsainis",0
"602","kisanpal1213","RTforINC",0
"603","KJshashi","nixxin",1
"604","kmfameen","iammastanvali",0
"605","kmfameen","jab9777",1
"606","krishanjee","r_kodali",-1
"607","krist0ph3r","vac22",0
"608","krrisshna","Shr3yanshS",0
"609","krupasp","laveenavgupta",0
"610","ksvenu247","prameshjain12",1
"611","kumar_sumit","deba2501",0
"612","kumarkm53","iYashwant",-1
"613","kunal_391","salaudd87682118",0
"614","kunthavi5","Mash_Tweetwani",0
"615","lalithkris","InternetHinduz",-1
"616","lamboomishra","wahabtariqbutt",0
"617","LangaMahesh","shanmugam_18",1
"618","larialgenviller","CiscoBlogs",0
"619","laveenavgupta","krupasp",0
"620","legalassistadv","taxmannindia",0
"621","lekhachakrabor1","nipfp_org_in",0
"622","Lexmeridian","piushtomar",0
"623","livmilind","NagasConnect",0
"624","llstartupsin","allstartupsin",1
"625","LODHA","vinit_shah1",0
"626","lodhamar","anisaz9_basit",-1
"627","lohana1983","niteshplatinum",-1
"628","lone_mubashir","sahmed0024",0
"629","Lovely_Sathish","chyprashant",0
"630","lucifer_damned","AjoyAshirwad",0
"631","luvmunkey","Luvmunkey",0
"632","Luvmunkey","luvmunkey",0
